Date,MPU-BBD-AWN,MPU-BBD-10
1985-01-01T00:00:00Z,270.46922797349083,82.412872
1985-02-01T00:00:00Z,219.8356774033789,116.6308
1985-03-01T00:00:00Z,119.034522104052,76.615107
1985-04-01T00:00:00Z,122.04476013285317,75.629043
1985-05-01T00:00:00Z,107.57358028821929,105.21367
1985-06-01T00:00:00Z,156.64301589149864,124.3226
1985-07-01T00:00:00Z,173.4075841492203,113.23785
1985-08-01T00:00:00Z,111.33082240954488,113.99603
1985-09-01T00:00:00Z,113.58992027707504,149.26024
1985-10-01T00:00:00Z,69.60723764287044,99.144237
1985-11-01T00:00:00Z,70.2455792352138,69.05421
1985-12-01T00:00:00Z,112.56385155713394,98.82952
1986-01-01T00:00:00Z,119.54760034074782,105.13058
1986-02-01T00:00:00Z,190.2599354995266,124.35168
1986-03-01T00:00:00Z,104.97753222087178,52.79368
1986-04-01T00:00:00Z,120.61308508823251,80.126789
1986-05-01T00:00:00Z,148.36253216728718,129.02455
1986-06-01T00:00:00Z,162.7707631593223,113.70315
1986-07-01T00:00:00Z,183.8203274707098,130.4936
1986-08-01T00:00:00Z,132.9928987577534,91.603487
1986-09-01T00:00:00Z,166.75523417176362,94.027098
1986-10-01T00:00:00Z,73.60328100870163,73.007237
1986-11-01T00:00:00Z,58.412989521027924,74.264362
1986-12-01T00:00:00Z,79.13561045395129,55.050001
1987-01-01T00:00:00Z,124.15943599900172,98.459686
1987-02-01T00:00:00Z,37.383917832366535,73.662125
1987-03-01T00:00:00Z,58.1611342507737,79.316968
1987-04-01T00:00:00Z,93.71384914381267,53.24369
1987-05-01T00:00:00Z,98.87145938027076,58.720937
1987-06-01T00:00:00Z,137.08158943124693,124.97919
1987-07-01T00:00:00Z,59.49972744703929,45.311719
1987-08-01T00:00:00Z,24.436541412881596,35.971958
1987-09-01T00:00:00Z,64.6669565034891,48.539264
1987-10-01T00:00:00Z,353.2999683564979,203.41962
1987-11-01T00:00:00Z,289.5949953223394,183.38315
1987-12-01T00:00:00Z,216.72407516527304,164.4742
1988-01-01T00:00:00Z,268.1961693381205,134.11666
1988-02-01T00:00:00Z,142.51895876059447,115.17042
1988-03-01T00:00:00Z,46.637684378532484,54.365433
1988-04-01T00:00:00Z,77.70900561291938,71.201947
1988-05-01T00:00:00Z,61.19577408357696,59.313657
1988-06-01T00:00:00Z,64.50129921790092,47.856467
1988-07-01T00:00:00Z,59.13433467959627,73.386567
1988-08-01T00:00:00Z,110.9630582081855,63.554099
1988-09-01T00:00:00Z,69.61300726792881,73.065932
1988-10-01T00:00:00Z,103.52812341052488,79.988383
1988-11-01T00:00:00Z,176.5998964859659,103.70315
1988-12-01T00:00:00Z,109.47032012582626,78.171278
1989-01-01T00:00:00Z,94.23443870354441,46.095054
1989-02-01T00:00:00Z,60.87680535387029,63.626536
1989-03-01T00:00:00Z,47.02287394169892,65.846666
1989-04-01T00:00:00Z,67.46421328507807,73.882824
1989-05-01T00:00:00Z,78.5050295120631,62.847163
1989-06-01T00:00:00Z,119.27155612780761,79.415625
1989-07-01T00:00:00Z,103.3323756682477,76.254409
1989-08-01T00:00:00Z,74.32218321719773,66.004064
1989-09-01T00:00:00Z,51.415518776779095,53.673375
1989-10-01T00:00:00Z,95.28586003718779,67.049553
1989-11-01T00:00:00Z,67.41013119154023,77.672228
1989-12-01T00:00:00Z,91.16194796533344,83.608185
1990-01-01T00:00:00Z,128.50265551767703,63.4845
1990-02-01T00:00:00Z,75.27427801503346,76.250772
1990-03-01T00:00:00Z,55.47670121229057,63.393717
1990-04-01T00:00:00Z,49.948172434317385,41.078582
1990-05-01T00:00:00Z,58.80464702171323,52.32157
1990-06-01T00:00:00Z,58.901574540201196,57.870954
1990-07-01T00:00:00Z,77.43656602327341,53.670888
1990-08-01T00:00:00Z,197.20085882549245,105.03434
1990-09-01T00:00:00Z,162.943818346405,110.83738
1990-10-01T00:00:00Z,170.25585242831673,111.27222
1990-11-01T00:00:00Z,178.20240153567752,113.1708
1990-12-01T00:00:00Z,145.6718953349073,98.838338
1991-01-01T00:00:00Z,343.66884001468867,197.21998
1991-02-01T00:00:00Z,172.3233033205998,97.575517
1991-03-01T00:00:00Z,176.38297344261554,98.437067
1991-04-01T00:00:00Z,117.59365273946483,100.18632
1991-05-01T00:00:00Z,52.78300004637789,54.624442
1991-06-01T00:00:00Z,48.23958313543717,51.668369
1991-07-01T00:00:00Z,96.67242758728634,43.303391
1991-08-01T00:00:00Z,82.48524316499366,89.735343
1991-09-01T00:00:00Z,96.21957091239824,92.335827
1991-10-01T00:00:00Z,111.79308335107447,101.62926
1991-11-01T00:00:00Z,201.03409782382982,126.493
1991-12-01T00:00:00Z,160.08875723315123,103.91128
1992-01-01T00:00:00Z,160.12804509523266,92.5961
1992-02-01T00:00:00Z,160.02041025812014,131.10344
1992-03-01T00:00:00Z,95.02530671547996,55.051568
1992-04-01T00:00:00Z,71.47795214005595,57.549424
1992-05-01T00:00:00Z,48.040744349222095,44.067027
1992-06-01T00:00:00Z,86.18208484212752,123.26546
1992-07-01T00:00:00Z,173.24167995736397,134.22038
1992-08-01T00:00:00Z,141.73310912115227,127.09957
1992-09-01T00:00:00Z,195.9262273514487,195.99986
1992-10-01T00:00:00Z,195.24848234489198,149.58989
1992-11-01T00:00:00Z,117.03259601445356,92.408118
1992-12-01T00:00:00Z,57.60823272450618,53.275228
1993-01-01T00:00:00Z,55.15993944549376,49.858436
1993-02-01T00:00:00Z,101.617309376428,102.85893
1993-03-01T00:00:00Z,82.28641240702166,66.331202
1993-04-01T00:00:00Z,55.47373622112871,62.922786
1993-05-01T00:00:00Z,105.57290766122864,92.11512
1993-06-01T00:00:00Z,137.56091972124992,111.2186
1993-07-01T00:00:00Z,132.88900617097954,107.52822
1993-08-01T00:00:00Z,145.95873079240062,100.05784
1993-09-01T00:00:00Z,40.26895825449243,61.656857
1993-10-01T00:00:00Z,56.890540776186086,37.54725
1993-11-01T00:00:00Z,57.20334820493421,71.214222
1993-12-01T00:00:00Z,38.656475531528955,44.700871
1994-01-01T00:00:00Z,63.959911059586126,60.019941
1994-02-01T00:00:00Z,65.79154811925308,83.718692
1994-03-01T00:00:00Z,104.58888327483436,109.36432
1994-04-01T00:00:00Z,159.86950063783183,124.04817
1994-05-01T00:00:00Z,160.76775767724556,110.73146
1994-06-01T00:00:00Z,69.77451122841875,94.154653
1994-07-01T00:00:00Z,73.57048406420034,86.616039
1994-08-01T00:00:00Z,100.50663926691313,100.30381
1994-09-01T00:00:00Z,51.971550664100214,53.72977
1994-10-01T00:00:00Z,61.6265346709493,55.11066
1994-11-01T00:00:00Z,126.36850167421746,98.122512
1994-12-01T00:00:00Z,86.43605695498385,102.08365
1995-01-01T00:00:00Z,185.1980705480424,160.40919
1995-02-01T00:00:00Z,166.74132037895808,131.98748
1995-03-01T00:00:00Z,96.29856450878347,82.215363
1995-04-01T00:00:00Z,49.73308923025985,56.820328
1995-05-01T00:00:00Z,39.371442832303714,46.800031
1995-06-01T00:00:00Z,120.16327847104172,72.979936
1995-07-01T00:00:00Z,88.64650384032439,58.593104
1995-08-01T00:00:00Z,35.921198791209186,32.566221
1995-09-01T00:00:00Z,32.48447844267121,71.271865
1995-10-01T00:00:00Z,42.06806602581002,88.836607
1995-11-01T00:00:00Z,93.9392426253172,89.283
1995-12-01T00:00:00Z,176.51570213896582,94.985726
1996-01-01T00:00:00Z,138.47096025380472,92.353054
1996-02-01T00:00:00Z,57.522703726971564,70.894433
1996-03-01T00:00:00Z,68.22388145847961,38.388674
1996-04-01T00:00:00Z,29.41227211331113,35.090385
1996-05-01T00:00:00Z,57.68786294574313,47.967586
1996-06-01T00:00:00Z,71.41474328293693,79.710992
1996-07-01T00:00:00Z,92.13380975751814,87.964886
1996-08-01T00:00:00Z,42.34075808668137,73.97522
1996-09-01T00:00:00Z,68.95224722696497,68.286417
1996-10-01T00:00:00Z,45.356486609691075,42.187799
1996-11-01T00:00:00Z,31.4627741239445,43.549981
1996-12-01T00:00:00Z,60.654919130632784,52.174165
1997-01-01T00:00:00Z,53.13118400884018,68.269715
1997-02-01T00:00:00Z,19.423842951669506,53.251813
1997-03-01T00:00:00Z,60.959100637169264,73.024451
1997-04-01T00:00:00Z,65.53338005045384,87.755525
1997-05-01T00:00:00Z,75.03735613587692,64.97043
1997-06-01T00:00:00Z,54.07790850846296,61.73491
1997-07-01T00:00:00Z,24.046708559288636,49.936191
1997-08-01T00:00:00Z,75.88222823841478,53.674312
1997-09-01T00:00:00Z,16.5745098674803,44.847681
1997-10-01T00:00:00Z,80.4511045213234,106.40425
1997-11-01T00:00:00Z,53.721401188091434,78.194391
1997-12-01T00:00:00Z,59.10262711802081,112.6393
1998-01-01T00:00:00Z,120.80201184079752,113.18516
1998-02-01T00:00:00Z,137.38720517691348,129.44043
1998-03-01T00:00:00Z,54.35452969337791,47.814202
1998-04-01T00:00:00Z,56.65689445643315,71.522703
1998-05-01T00:00:00Z,60.91892759615546,75.991917
1998-06-01T00:00:00Z,58.822420920745685,78.963171
1998-07-01T00:00:00Z,83.19637324772575,102.53918
1998-08-01T00:00:00Z,146.0987998653949,147.85519
1998-09-01T00:00:00Z,239.2139406075939,264.24567
1998-10-01T00:00:00Z,157.48403034181757,193.92075
1998-11-01T00:00:00Z,148.74907973482217,159.8566
1998-12-01T00:00:00Z,87.63404597901487,110.99228
1999-01-01T00:00:00Z,109.77787194875297,132.90746
1999-02-01T00:00:00Z,37.158917403311,71.747312
1999-03-01T00:00:00Z,49.21654488206715,51.888791
1999-04-01T00:00:00Z,34.72728771097377,50.521184
1999-05-01T00:00:00Z,30.15064844919146,70.065499
1999-06-01T00:00:00Z,58.499432536946486,106.05711
1999-07-01T00:00:00Z,89.19775325649779,120.11289
1999-08-01T00:00:00Z,77.38758338035704,103.20058
1999-09-01T00:00:00Z,64.48694181676726,99.215078
1999-10-01T00:00:00Z,64.17809849652328,76.942736
1999-11-01T00:00:00Z,56.33389621092453,87.983589
1999-12-01T00:00:00Z,115.68964999253008,85.97131
2000-01-01T00:00:00Z,47.469651552902704,83.223221
2000-02-01T00:00:00Z,53.641941199183634,57.111153
2000-03-01T00:00:00Z,49.18063888457009,79.887786
2000-04-01T00:00:00Z,86.93387080975837,82.062281
2000-05-01T00:00:00Z,95.24134440203088,138.63585
2000-06-01T00:00:00Z,88.45760827449179,113.87496
2000-07-01T00:00:00Z,43.26377387605583,94.0445
2000-08-01T00:00:00Z,55.601949592855256,57.735732
2000-09-01T00:00:00Z,82.06733715298608,75.766004
2000-10-01T00:00:00Z,70.28354685349954,90.757186
2000-11-01T00:00:00Z,227.22342454252615,192.00624
2000-12-01T00:00:00Z,210.67382244964304,208.50122
2001-01-01T00:00:00Z,166.23864511840875,177.19155
2001-02-01T00:00:00Z,171.6383251313895,159.6493
2001-03-01T00:00:00Z,133.97302274521945,123.15276
2001-04-01T00:00:00Z,155.78921578109924,133.92545
2001-05-01T00:00:00Z,114.26965663310807,113.32758
2001-06-01T00:00:00Z,61.842786807157836,70.027619
2001-07-01T00:00:00Z,89.45618767721984,88.908661
2001-08-01T00:00:00Z,90.24769949011294,98.301821
2001-09-01T00:00:00Z,407.9408833241052,362.49375
2001-10-01T00:00:00Z,337.9183301308995,270.12972
2001-11-01T00:00:00Z,197.33819163550638,163.0581
2001-12-01T00:00:00Z,96.78871963480586,117.49258
2002-01-01T00:00:00Z,137.56052508035205,131.87242
2002-02-01T00:00:00Z,60.00462246825715,73.85974
2002-03-01T00:00:00Z,103.1453972321474,112.45889
2002-04-01T00:00:00Z,57.964062896522485,93.776047
2002-05-01T00:00:00Z,103.29683697149457,86.778233
2002-06-01T00:00:00Z,68.21598958875886,77.663509
2002-07-01T00:00:00Z,114.26022054508677,86.087565
2002-08-01T00:00:00Z,131.14199275631046,143.18955
2002-09-01T00:00:00Z,178.29577627398078,117.61513
2002-10-01T00:00:00Z,120.57671910200607,99.37032
2002-11-01T00:00:00Z,206.8669626698974,158.1135
2002-12-01T00:00:00Z,165.02271503489632,109.69413
2003-01-01T00:00:00Z,171.75527105721636,145.13794
2003-02-01T00:00:00Z,283.7969519541221,134.87135
2003-03-01T00:00:00Z,300.74964854125585,222.40741
2003-04-01T00:00:00Z,155.59133796729333,149.1406
2003-05-01T00:00:00Z,121.92483906579868,121.80503
2003-06-01T00:00:00Z,67.79086705312503,108.43456
2003-07-01T00:00:00Z,51.746649556235106,67.042479
2003-08-01T00:00:00Z,84.19547343173775,54.117298
2003-09-01T00:00:00Z,53.8378164971781,64.105521
2003-10-01T00:00:00Z,33.86371584489239,40.874708
2003-11-01T00:00:00Z,30.292232631084158,38.435196
2003-12-01T00:00:00Z,60.476482172260454,66.21421
2004-01-01T00:00:00Z,94.51192913553523,74.330495
2004-02-01T00:00:00Z,53.071842748070026,71.880806
2004-03-01T00:00:00Z,38.915768923689086,54.499016
2004-04-01T00:00:00Z,57.156985768151,74.716156
2004-05-01T00:00:00Z,92.67783957726706,110.6319
2004-06-01T00:00:00Z,114.73608299109554,138.90711
2004-07-01T00:00:00Z,73.3490920294071,90.092839
2004-08-01T00:00:00Z,95.12458581094265,100.76379
2004-09-01T00:00:00Z,71.32165236865772,101.33698
2004-10-01T00:00:00Z,107.70223015002409,92.364614
2004-11-01T00:00:00Z,78.57551175347272,109.28937
2004-12-01T00:00:00Z,28.592294059833076,59.16452
2005-01-01T00:00:00Z,77.83283293286578,61.677528
2005-02-01T00:00:00Z,31.340544536425046,41.698916
2005-03-01T00:00:00Z,42.25327753097176,30.798901999999998
2005-04-01T00:00:00Z,68.83730803378565,74.697007
2005-05-01T00:00:00Z,60.592869982490214,81.353848
2005-06-01T00:00:00Z,61.4135147374454,58.958802
2005-07-01T00:00:00Z,56.60819118943854,73.157096
2005-08-01T00:00:00Z,42.41258188467616,56.900339
2005-09-01T00:00:00Z,126.8743664666778,135.00232
2005-10-01T00:00:00Z,80.45718733124258,94.383623
2005-11-01T00:00:00Z,32.466095980037096,77.796174
2005-12-01T00:00:00Z,78.73817649110998,75.283624
2006-01-01T00:00:00Z,62.222410814143004,89.118833
2006-02-01T00:00:00Z,60.37162199694527,63.805845
2006-03-01T00:00:00Z,46.38076046654976,50.129677
2006-04-01T00:00:00Z,57.94457797737796,88.047446
2006-05-01T00:00:00Z,95.86812370732414,112.693
2006-06-01T00:00:00Z,91.21692511895127,112.6494
2006-07-01T00:00:00Z,120.16363501225362,169.01516
2006-08-01T00:00:00Z,134.59693721005104,119.02195
2006-09-01T00:00:00Z,35.063340463333255,75.372648
2006-10-01T00:00:00Z,36.09655980452553,72.428663
2006-11-01T00:00:00Z,48.19654218698915,40.999134
2006-12-01T00:00:00Z,17.616228674882336,58.904172
2007-01-01T00:00:00Z,44.72173252930129,102.33649
2007-02-01T00:00:00Z,27.484564576369806,42.279214
2007-03-01T00:00:00Z,59.732663817455084,79.298011
2007-04-01T00:00:00Z,31.232594761195553,80.772964
2007-05-01T00:00:00Z,36.276646296704534,43.669571
2007-06-01T00:00:00Z,42.459964735377845,57.780883
2007-07-01T00:00:00Z,25.43432020815925,56.079511
2007-08-01T00:00:00Z,148.93293546856887,162.84118
2007-09-01T00:00:00Z,154.1409047843251,197.64608
2007-10-01T00:00:00Z,122.13596325685135,165.21771
2007-11-01T00:00:00Z,94.69215130903407,158.71455
2007-12-01T00:00:00Z,125.26931116373171,165.06324
2008-01-01T00:00:00Z,238.28663733108766,249.76311
2008-02-01T00:00:00Z,102.75051901663572,150.22727
2008-03-01T00:00:00Z,161.23567795565722,175.54577
2008-04-01T00:00:00Z,88.15247822632972,110.07458
2008-05-01T00:00:00Z,48.319723088065395,89.331165
2008-06-01T00:00:00Z,51.213192443622845,108.62545
2008-07-01T00:00:00Z,94.88114732633973,149.40038
2008-08-01T00:00:00Z,66.7889949827039,101.15765
2008-09-01T00:00:00Z,202.17209292061722,303.1184
2008-10-01T00:00:00Z,181.9019391971883,290.28459
2008-11-01T00:00:00Z,142.7077397772439,169.5692
2008-12-01T00:00:00Z,113.55094716338263,116.76201
2009-01-01T00:00:00Z,71.87853069662651,124.7981
2009-02-01T00:00:00Z,145.24662625226426,154.42334
2009-03-01T00:00:00Z,93.09614136219305,152.73799
2009-04-01T00:00:00Z,71.0436356717149,95.547007
2009-05-01T00:00:00Z,88.83601038763258,110.50816
2009-06-01T00:00:00Z,44.0260669570884,87.724206
2009-07-01T00:00:00Z,46.60460583559683,130.68697
2009-08-01T00:00:00Z,46.04740415972305,114.66861
2009-09-01T00:00:00Z,71.1810665304195,106.29551
2009-10-01T00:00:00Z,30.44925687135483,77.640059
2009-11-01T00:00:00Z,108.7670687523208,110.76663
2009-12-01T00:00:00Z,71.07693764980095,85.468575
2010-01-01T00:00:00Z,107.86946301536709,164.54915
2010-02-01T00:00:00Z,80.1170362229333,127.82434
2010-03-01T00:00:00Z,44.525996655135934,103.25147
2010-04-01T00:00:00Z,42.10283667879479,103.89298
2010-05-01T00:00:00Z,54.59911353185587,131.8268
2010-06-01T00:00:00Z,102.00501051903868,161.04512
2010-07-01T00:00:00Z,159.49403801422793,275.47354
2010-08-01T00:00:00Z,133.63676757253856,167.93151
2010-09-01T00:00:00Z,108.20142959774685,275.09305
2010-10-01T00:00:00Z,109.07293682531937,206.55082
2010-11-01T00:00:00Z,114.81083435043315,217.28125
2010-12-01T00:00:00Z,77.0028504384169,181.45906
2011-01-01T00:00:00Z,44.67372723461548,114.22303
2011-02-01T00:00:00Z,41.62163015528885,127.83955
2011-03-01T00:00:00Z,70.49472000899426,135.80451
2011-04-01T00:00:00Z,62.227224747457925,104.65421
2011-05-01T00:00:00Z,55.08151472861108,115.8767
2011-06-01T00:00:00Z,91.96403892240836,162.38202
2011-07-01T00:00:00Z,160.64557212177104,267.28538
2011-08-01T00:00:00Z,231.1489687908491,356.84891
2011-09-01T00:00:00Z,122.69902522038763,243.02119
2011-10-01T00:00:00Z,75.55926705113976,148.16438
2011-11-01T00:00:00Z,78.17902266057708,168.73869
2011-12-01T00:00:00Z,88.39772089770635,162.61533
2012-01-01T00:00:00Z,76.10838963145328,155.74563
2012-02-01T00:00:00Z,71.55014347776125,103.2985
2012-03-01T00:00:00Z,30.020061955726998,93.636562
2012-04-01T00:00:00Z,62.48596278129446,111.04134
2012-05-01T00:00:00Z,61.22184380182376,116.1311
2012-06-01T00:00:00Z,131.7220106639241,281.37903
2012-07-01T00:00:00Z,123.276343608724,193.08303
2012-08-01T00:00:00Z,107.42556663357695,170.48727
2012-09-01T00:00:00Z,136.66848748904397,196.05216
2012-10-01T00:00:00Z,89.7789054659786,180.60433
2012-11-01T00:00:00Z,126.06981088005773,221.68728
2012-12-01T00:00:00Z,104.01222595943538,200.38241
2013-01-01T00:00:00Z,97.48262089011577,296.50022
2013-02-01T00:00:00Z,77.29902954089897,183.60886
2013-03-01T00:00:00Z,74.67810941789031,140.30942
2013-04-01T00:00:00Z,34.016665274439994,86.607216
2013-05-01T00:00:00Z,35.08108827374346,121.19316
2013-06-01T00:00:00Z,55.33706098550452,223.63693
2013-07-01T00:00:00Z,51.459549300698114,151.75907
2013-08-01T00:00:00Z,76.7128539368527,181.65935
2013-09-01T00:00:00Z,93.53116019249383,268.48041
2013-10-01T00:00:00Z,159.4561083975777,377.40959
2013-11-01T00:00:00Z,67.16274174659195,114.26207
2013-12-01T00:00:00Z,95.22825315679025,175.9689
2014-01-01T00:00:00Z,76.31707390280305,191.81774
2014-02-01T00:00:00Z,44.055515309508664,117.01458
2014-03-01T00:00:00Z,45.16197703077868,86.849114
2014-04-01T00:00:00Z,25.73011665698256,74.96961
2014-05-01T00:00:00Z,30.263870965489176,111.40172
2014-06-01T00:00:00Z,18.68332576554847,57.44965
2014-07-01T00:00:00Z,42.366430029041425,92.792126
2014-08-01T00:00:00Z,34.959716777078064,117.08607
2014-09-01T00:00:00Z,45.63621949611687,100.46569
2014-10-01T00:00:00Z,41.26954379968663,124.20237
2014-11-01T00:00:00Z,32.1126884967344,118.96762
2014-12-01T00:00:00Z,37.34541893242698,108.25605
2015-01-01T00:00:00Z,51.936287012836495,174.8212
2015-02-01T00:00:00Z,36.31179571259207,104.44005
2015-03-01T00:00:00Z,33.92811262574285,125.84557
2015-04-01T00:00:00Z,35.80220842179848,154.78448
2015-05-01T00:00:00Z,31.08436625533754,101.66397
2015-06-01T00:00:00Z,33.0426179066883,171.40594
2015-07-01T00:00:00Z,52.275351996919895,166.87716
2015-08-01T00:00:00Z,74.79461287622023,311.87085
2015-09-01T00:00:00Z,104.99440168614763,353.34341
2015-10-01T00:00:00Z,63.585852674148676,202.54056
2015-11-01T00:00:00Z,35.15372560149704,107.0435
2015-12-01T00:00:00Z,60.35844993918739,196.81922
2016-01-01T00:00:00Z,55.45720481406289,226.72857
2016-02-01T00:00:00Z,65.95661833432227,204.72453
2016-03-01T00:00:00Z,50.41493833284612,176.22231
2016-04-01T00:00:00Z,37.04986348718591,146.18482
2016-05-01T00:00:00Z,39.74792311463502,119.056
2016-06-01T00:00:00Z,170.21874361285165,376.17152
2016-07-01T00:00:00Z,116.08236685229927,343.37271
2016-08-01T00:00:00Z,65.26916128771535,143.23457
2016-09-01T00:00:00Z,39.37248550286007,121.05324
2016-10-01T00:00:00Z,54.639368853939345,160.99804
2016-11-01T00:00:00Z,111.16061079404392,308.77139
2016-12-01T00:00:00Z,86.7404401258283,203.18918
2017-01-01T00:00:00Z,86.0506771573363,208.85554
2017-02-01T00:00:00Z,99.2918754406169,197.10503
2017-03-01T00:00:00Z,50.935573163108785,121.66431
2017-04-01T00:00:00Z,36.36981845795532,130.78839
2017-05-01T00:00:00Z,42.427305774433485,131.61572
2017-06-01T00:00:00Z,47.22938022014487,94.368207
2017-07-01T00:00:00Z,38.02158186792361,102.59598
2017-08-01T00:00:00Z,22.83465534780386,104.90822
2017-09-01T00:00:00Z,30.458360882600566,132.34284
