Date,RU-JLN-h1,RU-JLN-h3,RU-JLN-h12
1960-07-01T00:00:00Z,0.670371680476541,0.767934333281169,0.869909903440989
1960-08-01T00:00:00Z,0.687635984859267,0.780322633122031,0.873863638776722
1960-09-01T00:00:00Z,0.697335819018292,0.787220103379461,0.877998361365045
1960-10-01T00:00:00Z,0.715737564506066,0.801183344373992,0.884426644670617
1960-11-01T00:00:00Z,0.758404299971287,0.827904008617214,0.892531181255682
1960-12-01T00:00:00Z,0.775963386767719,0.840971545871444,0.898243788174354
1961-01-01T00:00:00Z,0.751537355566656,0.828604024590379,0.895693519030147
1961-02-01T00:00:00Z,0.73945548959843,0.820350083489615,0.892435831476848
1961-03-01T00:00:00Z,0.753281943636349,0.829014811957326,0.895047713285622
1961-04-01T00:00:00Z,0.768570805735058,0.835467932798869,0.89410841750072
1961-05-01T00:00:00Z,0.746070503966338,0.823088710758216,0.890700010554365
1961-06-01T00:00:00Z,0.729679271362597,0.813312613360607,0.887394638805883
1961-07-01T00:00:00Z,0.711734556777795,0.804988124176988,0.885962267903954
1961-08-01T00:00:00Z,0.706745732251782,0.804620582269217,0.88761424126016
1961-09-01T00:00:00Z,0.722126969823283,0.813672963440858,0.890127352460983
1961-10-01T00:00:00Z,0.725728735758097,0.813500738459704,0.889427818586827
1961-11-01T00:00:00Z,0.715706513268998,0.80499873701042,0.885798091650221
1961-12-01T00:00:00Z,0.693688949801794,0.79278979697833,0.882936425083558
1962-01-01T00:00:00Z,0.701112372128079,0.798495741368118,0.884665947864288
1962-02-01T00:00:00Z,0.692785691607649,0.796640771921151,0.883778323157134
1962-03-01T00:00:00Z,0.673624850533084,0.781448897523008,0.877262923531416
1962-04-01T00:00:00Z,0.67061789035342,0.77758413863864,0.874808816124723
1962-05-01T00:00:00Z,0.661590942428462,0.769028396838559,0.870768471070089
1962-06-01T00:00:00Z,0.647261983429355,0.757755125575035,0.865428602214848
1962-07-01T00:00:00Z,0.641662573575231,0.748945684647458,0.860319549695957
1962-08-01T00:00:00Z,0.630038535198386,0.737927103819285,0.8544652418928
1962-09-01T00:00:00Z,0.623028941206183,0.730609517821152,0.8504936957329
1962-10-01T00:00:00Z,0.621222858962858,0.727785439469245,0.848271254851614
1962-11-01T00:00:00Z,0.629066150419271,0.731583112576762,0.846904636185176
1962-12-01T00:00:00Z,0.637467920458146,0.73568194622685,0.846337154906814
1963-01-01T00:00:00Z,0.645274648655025,0.738306133550191,0.846104210468512
1963-02-01T00:00:00Z,0.638089603403022,0.73391969800376,0.845069941070569
1963-03-01T00:00:00Z,0.629260030555216,0.729553123905256,0.845350424636544
1963-04-01T00:00:00Z,0.639331368640987,0.73609165602604,0.847856718359068
1963-05-01T00:00:00Z,0.637979032634658,0.734051366573727,0.847194710474517
1963-06-01T00:00:00Z,0.627267926187978,0.729023422335702,0.846878473234821
1963-07-01T00:00:00Z,0.623288659200578,0.727910444798032,0.847520328646371
1963-08-01T00:00:00Z,0.623706859712207,0.729832167392496,0.848732724580192
1963-09-01T00:00:00Z,0.625929826769398,0.733288436473672,0.852039370047645
1963-10-01T00:00:00Z,0.62475430691506,0.735122403835059,0.855857512418848
1963-11-01T00:00:00Z,0.633917327609459,0.744932578495122,0.861303183144872
1963-12-01T00:00:00Z,0.651515610310196,0.756504639288029,0.864585129676513
1964-01-01T00:00:00Z,0.668075802103297,0.767197220006562,0.869234507291027
1964-02-01T00:00:00Z,0.667710601709245,0.768150773362795,0.870991727919292
1964-03-01T00:00:00Z,0.666315416073911,0.765364211115593,0.871606506063353
1964-04-01T00:00:00Z,0.686804326830585,0.775349279252352,0.874706229432711
1964-05-01T00:00:00Z,0.662853968882839,0.764045243815047,0.874559203531247
1964-06-01T00:00:00Z,0.65613974637165,0.763776535061314,0.877578794938922
1964-07-01T00:00:00Z,0.665330214698065,0.774746447576895,0.884532139040165
1964-08-01T00:00:00Z,0.687301275712344,0.7929856153542,0.892819088161537
1964-09-01T00:00:00Z,0.72278427786446,0.821490803741343,0.905130974509197
1964-10-01T00:00:00Z,0.789694107447914,0.867130502583465,0.921779807026422
1964-11-01T00:00:00Z,0.805654981696192,0.879101815748567,0.928739119693033
1964-12-01T00:00:00Z,0.755243754611297,0.84368762761669,0.913357444274672
1965-01-01T00:00:00Z,0.712076753985908,0.813593189247291,0.901273033114522
1965-02-01T00:00:00Z,0.681405150378357,0.79312639912445,0.892148358963379
1965-03-01T00:00:00Z,0.667426877349187,0.780533508895538,0.885645830798701
1965-04-01T00:00:00Z,0.658021380652543,0.770733943548944,0.879702120326909
1965-05-01T00:00:00Z,0.644385387976465,0.759218081419443,0.874315848052556
1965-06-01T00:00:00Z,0.635223696696237,0.753460373366277,0.871831658873513
1965-07-01T00:00:00Z,0.644946082124822,0.758338088832069,0.871948000527943
1965-08-01T00:00:00Z,0.642168050824897,0.75253306168346,0.86868362351026
1965-09-01T00:00:00Z,0.655002250974145,0.756489902359491,0.86777947930569
1965-10-01T00:00:00Z,0.646675536211672,0.751494426552091,0.867594697891352
1965-11-01T00:00:00Z,0.641836813126097,0.749705715230294,0.868552168427704
1965-12-01T00:00:00Z,0.644716383069027,0.753477671476612,0.871510828048379
1966-01-01T00:00:00Z,0.641156229974393,0.752416052566555,0.871474435201529
1966-02-01T00:00:00Z,0.650334650841364,0.761427356594968,0.875571545401454
1966-03-01T00:00:00Z,0.659880132188315,0.768009031245745,0.878455986349604
1966-04-01T00:00:00Z,0.670784310114698,0.773911564940651,0.878810369498857
1966-05-01T00:00:00Z,0.673689946978722,0.775878738657876,0.878887847043965
1966-06-01T00:00:00Z,0.660079321594941,0.767985583165682,0.876558894966398
1966-07-01T00:00:00Z,0.653597000155024,0.76159051090821706,0.873034923280537
1966-08-01T00:00:00Z,0.654237052995992,0.759511944719338,0.870971886499805
1966-09-01T00:00:00Z,0.661827888421975,0.763565719774388,0.87107501374993
1966-10-01T00:00:00Z,0.668783476591287,0.766748259763144,0.871726380792605
1966-11-01T00:00:00Z,0.677439725836817,0.772609090563298,0.874196645950623
1966-12-01T00:00:00Z,0.674696502480436,0.772348520622838,0.87584912640237
1967-01-01T00:00:00Z,0.684999568297445,0.780548741896727,0.879893934683627
1967-02-01T00:00:00Z,0.695625649436046,0.786207341053112,0.882221892072892
1967-03-01T00:00:00Z,0.686525148765653,0.778939998710739,0.879042860259775
1967-04-01T00:00:00Z,0.690719473583771,0.780101260973229,0.877514857792036
1967-05-01T00:00:00Z,0.688659625059871,0.779749059879187,0.877545132134409
1967-06-01T00:00:00Z,0.684606642610131,0.782743956915829,0.880976206114144
1967-07-01T00:00:00Z,0.694239443288379,0.792459012072713,0.886340806110105
1967-08-01T00:00:00Z,0.71928370723169,0.81131070389543,0.894852777156942
1967-09-01T00:00:00Z,0.716755425280259,0.81281163340297,0.89740193393004
1967-10-01T00:00:00Z,0.721137003417465,0.816613634223003,0.899978149778862
1967-11-01T00:00:00Z,0.743528510033893,0.83395318051888,0.907746125017802
1967-12-01T00:00:00Z,0.741354722077386,0.834701201665576,0.908315777016321
1968-01-01T00:00:00Z,0.759847821292876,0.850661710870091,0.913930280515029
1968-02-01T00:00:00Z,0.737108228737897,0.834923274659516,0.907198691475594
1968-03-01T00:00:00Z,0.711450197819744,0.812738848887963,0.897049409618858
1968-04-01T00:00:00Z,0.710658038364287,0.807231461947402,0.891490367014765
1968-05-01T00:00:00Z,0.703637192401899,0.799191241519013,0.887011049889072
1968-06-01T00:00:00Z,0.688758970656529,0.790725897134737,0.884389673005125
1968-07-01T00:00:00Z,0.678517961452446,0.781426607440174,0.880459829102824
1968-08-01T00:00:00Z,0.676494205856969,0.778339467036237,0.878480987058193
1968-09-01T00:00:00Z,0.668352350127051,0.773243487183287,0.876532244616404
1968-10-01T00:00:00Z,0.67491035313984,0.774805043346408,0.876015347968721
1968-11-01T00:00:00Z,0.675517508931419,0.774150016817423,0.875578264142508
1968-12-01T00:00:00Z,0.657400576714905,0.76349491829793,0.872047184568014
1969-01-01T00:00:00Z,0.650438664379459,0.758516475309863,0.869563232976775
1969-02-01T00:00:00Z,0.654206954230457,0.760634714762937,0.869673702012202
1969-03-01T00:00:00Z,0.652833995312568,0.759869680373378,0.869789364693842
1969-04-01T00:00:00Z,0.661590701394459,0.764835912046157,0.872504675285757
1969-05-01T00:00:00Z,0.665884127386999,0.768227762813877,0.874818761117799
1969-06-01T00:00:00Z,0.668841568669845,0.773347972801016,0.879482044575875
1969-07-01T00:00:00Z,0.673807347559804,0.77847096225745,0.88182536269157
1969-08-01T00:00:00Z,0.6750405196327,0.779044295744909,0.883934025857168
1969-09-01T00:00:00Z,0.682804728893329,0.783806509476505,0.887960060643575
1969-10-01T00:00:00Z,0.685236248844624,0.786344805213651,0.890041004774743
1969-11-01T00:00:00Z,0.70881483670542,0.80110582400878,0.895813956460869
1969-12-01T00:00:00Z,0.707775653066132,0.80427061449821,0.900978573549961
1970-01-01T00:00:00Z,0.736273650611975,0.824525721747157,0.910293491716291
1970-02-01T00:00:00Z,0.712336599774086,0.814084800380928,0.907220103921459
1970-03-01T00:00:00Z,0.711489734386478,0.814689612860694,0.906549044363743
1970-04-01T00:00:00Z,0.724867350955414,0.824223900421394,0.90796684208579
1970-05-01T00:00:00Z,0.723230284112124,0.827404727830531,0.910279070221908
1970-06-01T00:00:00Z,0.716892340549568,0.8229792718876,0.909092580607917
1970-07-01T00:00:00Z,0.719575338505041,0.827360976829646,0.912636018637286
1970-08-01T00:00:00Z,0.741481459208983,0.841876780406522,0.917308751899505
1970-09-01T00:00:00Z,0.775036312395462,0.863994041658264,0.924284375436057
1970-10-01T00:00:00Z,0.827497003833435,0.90086749063514,0.936571125903975
1970-11-01T00:00:00Z,0.821318917340848,0.900348953141322,0.938219877906059
1970-12-01T00:00:00Z,0.855830884552665,0.922073724217171,0.945705877008039
1971-01-01T00:00:00Z,0.789760487041789,0.876989864706255,0.92842304406956
1971-02-01T00:00:00Z,0.728669826462553,0.835169904054805,0.914203997425229
1971-03-01T00:00:00Z,0.689618811639571,0.804763840750999,0.902908217576915
1971-04-01T00:00:00Z,0.674471688310323,0.791793503149427,0.897513507376985
1971-05-01T00:00:00Z,0.67429673980089,0.786745620845057,0.892143058123009
1971-06-01T00:00:00Z,0.685477856272181,0.787766606729546,0.888034299311224
1971-07-01T00:00:00Z,0.692447881441739,0.787317397242409,0.884889287943207
1971-08-01T00:00:00Z,0.685276602085523,0.780674398643122,0.882318820932662
1971-09-01T00:00:00Z,0.680417979066107,0.77937368724889,0.883142205933823
1971-10-01T00:00:00Z,0.66552451419547,0.770694691652847,0.879557621587191
1971-11-01T00:00:00Z,0.661434208063336,0.770454296828768,0.87985111542496
1971-12-01T00:00:00Z,0.676391624864883,0.781582797466076,0.883842262776635
1972-01-01T00:00:00Z,0.690104691489861,0.789478113762882,0.887371878883169
1972-02-01T00:00:00Z,0.658920324814969,0.769990505905778,0.881732602650397
1972-03-01T00:00:00Z,0.640610581222226,0.7569421691156,0.877741756626897
1972-04-01T00:00:00Z,0.635470420484052,0.750813865638074,0.874984920052518
1972-05-01T00:00:00Z,0.637274249486409,0.754599632803533,0.876877422264996
1972-06-01T00:00:00Z,0.647316620283094,0.765251280071612,0.882189098171174
1972-07-01T00:00:00Z,0.673054359777484,0.784930916188396,0.890319097734797
1972-08-01T00:00:00Z,0.68782753150115,0.797186107974665,0.896762828376472
1972-09-01T00:00:00Z,0.678990908569742,0.789369987595616,0.893840936662729
1972-10-01T00:00:00Z,0.690489826238336,0.794642564844376,0.894342323126722
1972-11-01T00:00:00Z,0.681684258283889,0.78915927244339,0.891738029163699
1972-12-01T00:00:00Z,0.676796950709866,0.787977902229818,0.892224658088876
1973-01-01T00:00:00Z,0.672165703487571,0.786028589294725,0.892230694501777
1973-02-01T00:00:00Z,0.672641903434333,0.788219278901344,0.894935287676097
1973-03-01T00:00:00Z,0.659678152530513,0.779760390773001,0.893956287495276
1973-04-01T00:00:00Z,0.653481267371097,0.77319258015232,0.892618932290035
1973-05-01T00:00:00Z,0.637789403771544,0.76346952692987,0.889841864570919
1973-06-01T00:00:00Z,0.641489102591918,0.768758295886917,0.891896074169566
1973-07-01T00:00:00Z,0.655138647545906,0.782644640896183,0.897624667680452
1973-08-01T00:00:00Z,0.672914856204973,0.796459859512681,0.903703859648166
1973-09-01T00:00:00Z,0.687477103812939,0.807421554789084,0.909100426574488
1973-10-01T00:00:00Z,0.709377784671539,0.819064141210546,0.914137732364302
1973-11-01T00:00:00Z,0.707651419968174,0.818066173833582,0.916329287875911
1973-12-01T00:00:00Z,0.718864793667141,0.823820048951625,0.919044499947102
1974-01-01T00:00:00Z,0.727917659617487,0.826150313705108,0.917696343146696
1974-02-01T00:00:00Z,0.712422973348797,0.818377435914698,0.917090383887144
1974-03-01T00:00:00Z,0.710967646807966,0.82139642169818206,0.920602025017141
1974-04-01T00:00:00Z,0.72732753560987,0.832933603570273,0.925407016891638
1974-05-01T00:00:00Z,0.716857367209651,0.835112867739559,0.930239491013784
1974-06-01T00:00:00Z,0.707873299775965,0.834602513506032,0.933729140890143
1974-07-01T00:00:00Z,0.720300362380025,0.844956189868178,0.938827506388115
1974-08-01T00:00:00Z,0.751185570551344,0.8666521575209,0.946754988810286
1974-09-01T00:00:00Z,0.775661522583935,0.890438232618735,0.959110109477878
1974-10-01T00:00:00Z,0.809646644574881,0.917231742792616,0.970136156950657
1974-11-01T00:00:00Z,0.884061026478601,0.970274640764557,0.987099611041056
1974-12-01T00:00:00Z,0.911124712578967,0.985945094780573,0.988798474300776
1975-01-01T00:00:00Z,0.856159996243479,0.947693676253765,0.97389498363729
1975-02-01T00:00:00Z,0.82718195851248,0.924223902477547,0.963742997063425
1975-03-01T00:00:00Z,0.80344441733856,0.906232286631608,0.956974708495774
1975-04-01T00:00:00Z,0.794023094380344,0.894568012073576,0.952736398726214
1975-05-01T00:00:00Z,0.780150419118286,0.877298879140195,0.942578764804248
1975-06-01T00:00:00Z,0.771737503823168,0.862882909028434,0.933514045866369
1975-07-01T00:00:00Z,0.770667751342022,0.856785433784925,0.928489953503423
1975-08-01T00:00:00Z,0.738763333740387,0.835337389377426,0.918678551958565
1975-09-01T00:00:00Z,0.708646655590935,0.812738040141128,0.909348380211879
1975-10-01T00:00:00Z,0.682471580279512,0.795148731884702,0.902942904352681
1975-11-01T00:00:00Z,0.668505041034981,0.78387729357824,0.8989802537045
1975-12-01T00:00:00Z,0.681542908340298,0.79029679888052,0.900181140107546
1976-01-01T00:00:00Z,0.692691412675826,0.795444996642468,0.899919870002502
1976-02-01T00:00:00Z,0.677510282015551,0.78239411656977,0.891948132166969
1976-03-01T00:00:00Z,0.663012911974297,0.771578157128841,0.886647347953463
1976-04-01T00:00:00Z,0.662330572468161,0.76963490038795,0.88386562545683
1976-05-01T00:00:00Z,0.661179957639841,0.769282094896451,0.883031869997607
1976-06-01T00:00:00Z,0.654698509611589,0.764847307024601,0.880622409846782
1976-07-01T00:00:00Z,0.645411976987709,0.757083151564207,0.877399936191626
1976-08-01T00:00:00Z,0.648543044100967,0.757665685128338,0.876458710330886
1976-09-01T00:00:00Z,0.658199574945933,0.764667539553873,0.879082161147748
1976-10-01T00:00:00Z,0.665515640106936,0.772022821922315,0.882027185095819
1976-11-01T00:00:00Z,0.683124688942751,0.781188830357095,0.884961335319105
1976-12-01T00:00:00Z,0.676834628172082,0.776929195456081,0.883997273513166
1977-01-01T00:00:00Z,0.686722465351548,0.781972313371591,0.885213208197245
1977-02-01T00:00:00Z,0.680257363238177,0.778041207349291,0.885325084941995
1977-03-01T00:00:00Z,0.665876670740365,0.767057680746103,0.881161027826166
1977-04-01T00:00:00Z,0.631038435518878,0.741332071030997,0.870185514714849
1977-05-01T00:00:00Z,0.616934598922246,0.728569395294405,0.863654254218645
1977-06-01T00:00:00Z,0.611882521830889,0.724064049088828,0.86088257104471
1977-07-01T00:00:00Z,0.60984703261822,0.721763693913659,0.860025311791756
1977-08-01T00:00:00Z,0.606179711779412,0.720131314390551,0.8607221794237
1977-09-01T00:00:00Z,0.616275536019927,0.727513730911629,0.864276501897361
1977-10-01T00:00:00Z,0.623564279246784,0.734412281185314,0.868605153028747
1977-11-01T00:00:00Z,0.639681679094905,0.747774153904154,0.875712166120865
1977-12-01T00:00:00Z,0.672374830704493,0.773251671751002,0.887812809007646
1978-01-01T00:00:00Z,0.724028088937663,0.809393864408706,0.903332708053954
1978-02-01T00:00:00Z,0.715467974542231,0.809859576141966,0.908344086863301
1978-03-01T00:00:00Z,0.72710299222030494,0.818834675088249,0.911941595819246
1978-04-01T00:00:00Z,0.709411767246255,0.80980575819917,0.910768617879884
1978-05-01T00:00:00Z,0.671062086040297,0.786242315979783,0.904044147767738
1978-06-01T00:00:00Z,0.651521259054363,0.772219292007237,0.899753778005681
1978-07-01T00:00:00Z,0.64578565031067,0.767667186361901,0.898082546907803
1978-08-01T00:00:00Z,0.628624694234674,0.755369300286713,0.894455894531685
1978-09-01T00:00:00Z,0.627766235167709,0.754009123940791,0.894529243391434
1978-10-01T00:00:00Z,0.627640063561346,0.757794378341573,0.898447195557003
1978-11-01T00:00:00Z,0.636377550756872,0.764803445812131,0.902340162671216
1978-12-01T00:00:00Z,0.645435380907104,0.772988810894508,0.907194361759662
1979-01-01T00:00:00Z,0.669649038842501,0.792414980970103,0.916316225797777
1979-02-01T00:00:00Z,0.683741413154659,0.804831534319667,0.921548412737678
1979-03-01T00:00:00Z,0.71759208550876,0.830284870594511,0.93265543407394
1979-04-01T00:00:00Z,0.7793382735514,0.865165391053108,0.944532327548882
1979-05-01T00:00:00Z,0.755892969275035,0.854110449058317,0.943624612761266
1979-06-01T00:00:00Z,0.721468362565286,0.832442293627731,0.936286298919671
1979-07-01T00:00:00Z,0.717417938022546,0.828340032828113,0.933853668257132
1979-08-01T00:00:00Z,0.726028731330648,0.833448586830507,0.935886951198902
1979-09-01T00:00:00Z,0.722603957329651,0.834623708718522,0.939830012607808
1979-10-01T00:00:00Z,0.712754808750396,0.834452013577091,0.944704738732149
1979-11-01T00:00:00Z,0.713238656420845,0.839301947982713,0.950605125750749
