Date,RU-JLN-h1,RU-JLN-h3,RU-JLN-h12
1979-12-01T00:00:00Z,0.717607044038595,0.848386086840285,0.957955313911872
1980-01-01T00:00:00Z,0.747934385943896,0.874629349059949,0.970034503477903
1980-02-01T00:00:00Z,0.781554758572469,0.905502334836055,0.986818350212011
1980-03-01T00:00:00Z,0.838661792081748,0.951392490754333,1.00872334352061
1980-04-01T00:00:00Z,0.898602796487701,1.00549674200906,1.03424752615475
1980-05-01T00:00:00Z,0.864532524233021,0.987420535795231,1.03043205905632
1980-06-01T00:00:00Z,0.823395753534446,0.957540833902868,1.01947330365159
1980-07-01T00:00:00Z,0.817559417129272,0.945430333776042,1.01207290775125
1980-08-01T00:00:00Z,0.81275609042004,0.93636410526079,1.00660710070907
1980-09-01T00:00:00Z,0.786861843630491,0.908214084693095,0.991392366801248
1980-10-01T00:00:00Z,0.765488643229802,0.885139795758181,0.978591820651572
1980-11-01T00:00:00Z,0.741726416232525,0.866002800429411,0.969865815531892
1980-12-01T00:00:00Z,0.733104070998102,0.859334133139081,0.966797630191791
1981-01-01T00:00:00Z,0.722723238568059,0.852810021208802,0.965606893916972
1981-02-01T00:00:00Z,0.704398230738551,0.836869172817191,0.957996161821487
1981-03-01T00:00:00Z,0.686593099889685,0.823744123626764,0.952925566179909
1981-04-01T00:00:00Z,0.688922163512807,0.824059782972938,0.952635624014588
1981-05-01T00:00:00Z,0.687725680454122,0.824649617585693,0.95403910214985
1981-06-01T00:00:00Z,0.693523582478247,0.831759822993621,0.958446077059248
1981-07-01T00:00:00Z,0.695207636854207,0.833212625833003,0.957621165827408
1981-08-01T00:00:00Z,0.69495256961502,0.835544537323847,0.958926149174243
1981-09-01T00:00:00Z,0.712900005557902,0.850557175207063,0.965250416988661
1981-10-01T00:00:00Z,0.717824789496553,0.859271884835422,0.970431173410447
1981-11-01T00:00:00Z,0.719408318898946,0.865141880272899,0.972578346802256
1981-12-01T00:00:00Z,0.738648965774489,0.875330139200227,0.971082962731487
1982-01-01T00:00:00Z,0.785439456705586,0.90418380064697,0.976460335772222
1982-02-01T00:00:00Z,0.796334553003902,0.911315155204354,0.976614664418679
1982-03-01T00:00:00Z,0.738015097192703,0.8746712816777,0.964720101447825
1982-04-01T00:00:00Z,0.708826852501691,0.845705572423489,0.950103673815728
1982-05-01T00:00:00Z,0.699002256483279,0.832099230647496,0.941653982883879
1982-06-01T00:00:00Z,0.689068437387009,0.822300887015699,0.936271678570187
1982-07-01T00:00:00Z,0.682888027922042,0.81633208731482,0.932664203184316
1982-08-01T00:00:00Z,0.670119918952055,0.80938919103583,0.930026933338853
1982-09-01T00:00:00Z,0.663956682591531,0.802264331491509,0.924731702703515
1982-10-01T00:00:00Z,0.667025896711607,0.80327796653249,0.924185118176112
1982-11-01T00:00:00Z,0.671934825419282,0.801665315353236,0.921182569273973
1982-12-01T00:00:00Z,0.698079893914659,0.814595793019556,0.921965239346906
1983-01-01T00:00:00Z,0.738544349150661,0.837673159654494,0.92738565717651
1983-02-01T00:00:00Z,0.717238730392383,0.823850183708978,0.921448009811721
1983-03-01T00:00:00Z,0.697281460537894,0.808213077115685,0.914975407487775
1983-04-01T00:00:00Z,0.68852991468748,0.799637931745725,0.910864019042285
1983-05-01T00:00:00Z,0.676542114257355,0.791683944606719,0.90784330959207
1983-06-01T00:00:00Z,0.679606950178926,0.792274284081715,0.907474148708711
1983-07-01T00:00:00Z,0.686583893685311,0.794382765601704,0.905952216315187
1983-08-01T00:00:00Z,0.688851094508397,0.794269099969562,0.904089401624017
1983-09-01T00:00:00Z,0.700898756587049,0.799086269927986,0.90329601134718
1983-10-01T00:00:00Z,0.675258897216765,0.778916822298077,0.892837747509301
1983-11-01T00:00:00Z,0.648331477484214,0.758745164337126,0.884408777463095
1983-12-01T00:00:00Z,0.647775265762837,0.755215783073679,0.880709094566096
1984-01-01T00:00:00Z,0.652722005719399,0.757074641128686,0.880021357271604
1984-02-01T00:00:00Z,0.633248977316008,0.744374953204733,0.876258450513325
1984-03-01T00:00:00Z,0.606236092533405,0.723436351393376,0.868568822977012
1984-04-01T00:00:00Z,0.590394035823485,0.709775157604353,0.861445808800939
1984-05-01T00:00:00Z,0.584804664487981,0.705018208705952,0.858969073240904
1984-06-01T00:00:00Z,0.582431915010909,0.703514790947293,0.858564550540642
1984-07-01T00:00:00Z,0.579819400831377,0.702020893249174,0.858679393113923
1984-08-01T00:00:00Z,0.581805904304889,0.70286877528117,0.858163213428471
1984-09-01T00:00:00Z,0.587714641690478,0.703404552520444,0.85553274850527
1984-10-01T00:00:00Z,0.59401914636431,0.705976223668197,0.855393104772514
1984-11-01T00:00:00Z,0.591950188488303,0.705210084152929,0.855834506506037
1984-12-01T00:00:00Z,0.592324482798181,0.706107457349027,0.855576278236309
1985-01-01T00:00:00Z,0.590539728168885,0.706798189184434,0.857374269750853
1985-02-01T00:00:00Z,0.585708986043807,0.706125245992741,0.860876106492618
1985-03-01T00:00:00Z,0.590653979351636,0.711175972260838,0.86488185445444
1985-04-01T00:00:00Z,0.596168339151339,0.714834467039868,0.86693807494881
1985-05-01T00:00:00Z,0.578107162726038,0.702964030253974,0.862705336610881
1985-06-01T00:00:00Z,0.573765713974441,0.698586448712929,0.859706810822093
1985-07-01T00:00:00Z,0.580419016869218,0.701660461328495,0.858625662407206
1985-08-01T00:00:00Z,0.578247765468481,0.702753775155377,0.859982660192899
1985-09-01T00:00:00Z,0.582597742325124,0.706471565711026,0.860544998921202
1985-10-01T00:00:00Z,0.586258030269802,0.70976522615918,0.861811585286763
1985-11-01T00:00:00Z,0.591798381131825,0.713466021206594,0.8627881103256
1985-12-01T00:00:00Z,0.604520105144809,0.721949370458774,0.865326540572227
1986-01-01T00:00:00Z,0.617821454402342,0.731483976328388,0.868121566820562
1986-02-01T00:00:00Z,0.63276792436617,0.742224154172079,0.872264518118869
1986-03-01T00:00:00Z,0.630783933984627,0.739769565132903,0.86833291876127
1986-04-01T00:00:00Z,0.619868797383863,0.733910328391769,0.866644206141385
1986-05-01T00:00:00Z,0.618732573402893,0.733185969807679,0.865760605413641
1986-06-01T00:00:00Z,0.623147542430661,0.734870246189555,0.86517707190063
1986-07-01T00:00:00Z,0.616868678822083,0.729983999748753,0.863125404438328
1986-08-01T00:00:00Z,0.610032372325719,0.725249780151403,0.861224520213664
1986-09-01T00:00:00Z,0.615919599828852,0.730852873874593,0.863550542673053
1986-10-01T00:00:00Z,0.613579208462579,0.73045800221468,0.864400480676388
1986-11-01T00:00:00Z,0.614364842770127,0.732590482876095,0.866807127004453
1986-12-01T00:00:00Z,0.631513394269299,0.746274172141173,0.873654846933882
1987-01-01T00:00:00Z,0.643255916466724,0.7572775348354,0.878824910181951
1987-02-01T00:00:00Z,0.634534074107789,0.750851864454163,0.877842709824172
1987-03-01T00:00:00Z,0.614608502673195,0.733920617190841,0.870212380397088
1987-04-01T00:00:00Z,0.610341272440473,0.726663263419744,0.865596635554627
1987-05-01T00:00:00Z,0.594633443525178,0.715787810110232,0.861937663098326
1987-06-01T00:00:00Z,0.583938007329065,0.709956413936499,0.860454566600844
1987-07-01T00:00:00Z,0.586105655135292,0.712992902525833,0.861470200780034
1987-08-01T00:00:00Z,0.593080034938874,0.718271823407911,0.862824258326028
1987-09-01T00:00:00Z,0.603816928077173,0.725250094833837,0.8648798019504
1987-10-01T00:00:00Z,0.621935294986269,0.738320006273015,0.869638038459234
1987-11-01T00:00:00Z,0.606793597119198,0.732000706552186,0.871910396079948
1987-12-01T00:00:00Z,0.611455595065853,0.734178735752666,0.873908925335583
1988-01-01T00:00:00Z,0.613168322387784,0.736945049000589,0.876918050679719
1988-02-01T00:00:00Z,0.598989255064237,0.72591804952456,0.873734595467148
1988-03-01T00:00:00Z,0.583963157152238,0.713631244308907,0.869215527064639
1988-04-01T00:00:00Z,0.577704380717782,0.706781113260756,0.86621152293276
1988-05-01T00:00:00Z,0.574380085563556,0.702158086871859,0.863297422218429
1988-06-01T00:00:00Z,0.571491566926458,0.699391088815965,0.860926641833795
1988-07-01T00:00:00Z,0.576069794147522,0.699358554981099,0.857663207394391
1988-08-01T00:00:00Z,0.5767241810319,0.698233332871341,0.85554155005876
1988-09-01T00:00:00Z,0.579311117715019,0.698726869909618,0.8538916203492
1988-10-01T00:00:00Z,0.579021242614697,0.699040391356537,0.854214618430235
1988-11-01T00:00:00Z,0.576974518959358,0.697679736484621,0.853245522529775
1988-12-01T00:00:00Z,0.58636161632583494,0.704161485313102,0.855576079276771
1989-01-01T00:00:00Z,0.598535657855845,0.712084740503434,0.858141905413661
1989-02-01T00:00:00Z,0.614858751825765,0.723279557294422,0.862625973689436
1989-03-01T00:00:00Z,0.616258147484183,0.725723068089007,0.865274354545139
1989-04-01T00:00:00Z,0.61812122790319,0.728952808751981,0.868513581901881
1989-05-01T00:00:00Z,0.630520239639472,0.737147836306579,0.872729346257349
1989-06-01T00:00:00Z,0.621968507365851,0.732871982645006,0.872840931850306
1989-07-01T00:00:00Z,0.632685725353087,0.73893368842487706,0.874537404149286
1989-08-01T00:00:00Z,0.6384353439672,0.744704600746071,0.877228702453266
1989-09-01T00:00:00Z,0.623314744459218,0.735900583863098,0.874004700019111
1989-10-01T00:00:00Z,0.623641997000881,0.7356366809068,0.872397582136244
1989-11-01T00:00:00Z,0.633109015151393,0.742545858259695,0.874311235201459
1989-12-01T00:00:00Z,0.66497206969277,0.762967444117304,0.879796887176917
1990-01-01T00:00:00Z,0.701597553905818,0.7855975602366,0.886721850042995
1990-02-01T00:00:00Z,0.680834173404134,0.780101334367575,0.889085692889442
1990-03-01T00:00:00Z,0.662404821922005,0.768604997741085,0.884779212848607
1990-04-01T00:00:00Z,0.657211286502335,0.765277497772235,0.884110133052568
1990-05-01T00:00:00Z,0.644710513216342,0.754261313534493,0.878431937637551
1990-06-01T00:00:00Z,0.631828367378153,0.746108648134977,0.876535923556658
1990-07-01T00:00:00Z,0.63335208756509,0.749125732683631,0.878834245100684
1990-08-01T00:00:00Z,0.644366035709145,0.757357322335395,0.881466263074928
1990-09-01T00:00:00Z,0.637794706769079,0.754413121828791,0.883052189907777
1990-10-01T00:00:00Z,0.652614303701919,0.763525377860618,0.887298521687586
1990-11-01T00:00:00Z,0.659238057421796,0.770470255039999,0.890745578366589
1990-12-01T00:00:00Z,0.650527689980924,0.765424871160438,0.888662794429873
1991-01-01T00:00:00Z,0.652816260504388,0.766250420268633,0.888061735110573
1991-02-01T00:00:00Z,0.639717323568997,0.755318469424151,0.882649317127093
1991-03-01T00:00:00Z,0.629656457792115,0.746006739794711,0.87726836779794
1991-04-01T00:00:00Z,0.632236748402569,0.743129486709448,0.872765118626842
1991-05-01T00:00:00Z,0.631018926572959,0.73879010737018,0.868305629164368
1991-06-01T00:00:00Z,0.629195091476847,0.734387145018072,0.864881634512786
1991-07-01T00:00:00Z,0.612977740548097,0.723649140476359,0.86118279646237506
1991-08-01T00:00:00Z,0.598891167528804,0.715343168043885,0.859510605667402
1991-09-01T00:00:00Z,0.598125290251553,0.71280920719383,0.857690783172366
1991-10-01T00:00:00Z,0.589199090893736,0.709098575416545,0.857922593942511
1991-11-01T00:00:00Z,0.583495130201572,0.706453571863126,0.857535307985363
1991-12-01T00:00:00Z,0.591855501552436,0.711843408651867,0.859196026177809
1992-01-01T00:00:00Z,0.59945016178794,0.71605223092481,0.859880603408818
1992-02-01T00:00:00Z,0.602508603586853,0.718234905582086,0.8604490179784
1992-03-01T00:00:00Z,0.590535067278893,0.708777807999834,0.857270808740114
1992-04-01T00:00:00Z,0.582082126362701,0.700655279909466,0.852644218209353
1992-05-01T00:00:00Z,0.577850101758497,0.695588905871616,0.847605336949695
1992-06-01T00:00:00Z,0.579748222295292,0.695780109875252,0.845198972529622
1992-07-01T00:00:00Z,0.58959876561322,0.699854943191579,0.843995064512522
1992-08-01T00:00:00Z,0.59428522495134,0.70256297889704,0.843889805240051
1992-09-01T00:00:00Z,0.601860917831689,0.706650339870054,0.843770122430439
1992-10-01T00:00:00Z,0.608086575877851,0.708953200329288,0.844635706323066
1992-11-01T00:00:00Z,0.597699163468421,0.700900929453259,0.842444048951372
1992-12-01T00:00:00Z,0.615863110578187,0.70531324645652,0.840941106983829
1993-01-01T00:00:00Z,0.617161055709601,0.705390475634783,0.840224634725178
1993-02-01T00:00:00Z,0.596623196933443,0.698636250868772,0.840785309219107
1993-03-01T00:00:00Z,0.592679120264482,0.698333820163752,0.843454035854995
1993-04-01T00:00:00Z,0.577505051721193,0.686818997544999,0.839011223747333
1993-05-01T00:00:00Z,0.564439055329923,0.67624224131235,0.833601795216979
1993-06-01T00:00:00Z,0.554564110984729,0.668343601009632,0.82972532711243
1993-07-01T00:00:00Z,0.547380567641788,0.662878369360802,0.827733406287721
1993-08-01T00:00:00Z,0.549726805423377,0.66347913628486,0.827275966795608
1993-09-01T00:00:00Z,0.560501197407871,0.669604543041993,0.828369503373517
1993-10-01T00:00:00Z,0.565149090025172,0.672995629026182,0.829759211194335
1993-11-01T00:00:00Z,0.564974436293588,0.674000017272712,0.83151109580997
1993-12-01T00:00:00Z,0.597377802782257,0.691642439179778,0.836665071887911
1994-01-01T00:00:00Z,0.603215209836909,0.699029704994865,0.840838629644639
1994-02-01T00:00:00Z,0.594860477090853,0.69911680986693,0.843383667051791
1994-03-01T00:00:00Z,0.586877173222969,0.696456139848948,0.845478815740634
1994-04-01T00:00:00Z,0.560742457105146,0.678028775268108,0.838512807803984
1994-05-01T00:00:00Z,0.546350203668713,0.666525570934625,0.83389638758081
1994-06-01T00:00:00Z,0.538455672341766,0.659810125184765,0.830580380205967
1994-07-01T00:00:00Z,0.533835268366407,0.657145085590728,0.829633218405979
1994-08-01T00:00:00Z,0.536300186271464,0.659553291427916,0.831049133521315
1994-09-01T00:00:00Z,0.537353049422937,0.659968675177996,0.831256005784436
1994-10-01T00:00:00Z,0.548833259237923,0.668251580305833,0.833926154196613
1994-11-01T00:00:00Z,0.54682721139017,0.669537326825875,0.835992860179951
1994-12-01T00:00:00Z,0.552112177085603,0.675402516536632,0.83962968219576
1995-01-01T00:00:00Z,0.560166187678521,0.683245387260825,0.84491783546513
1995-02-01T00:00:00Z,0.573630268612669,0.692811483117277,0.848877311809652
1995-03-01T00:00:00Z,0.57967265126298,0.695353927306548,0.849706754685143
1995-04-01T00:00:00Z,0.587685051430328,0.699114153912314,0.851284514465603
1995-05-01T00:00:00Z,0.586698500631131,0.701355905959492,0.85234661778178
1995-06-01T00:00:00Z,0.583335757258469,0.700636909041334,0.854237030607708
1995-07-01T00:00:00Z,0.589388735404556,0.705485704084451,0.856888289996303
1995-08-01T00:00:00Z,0.591970064901098,0.708122421638553,0.859236351606899
1995-09-01T00:00:00Z,0.580378362433344,0.702874253636774,0.858882077303437
1995-10-01T00:00:00Z,0.57957395822658,0.704706491914246,0.861008369400315
1995-11-01T00:00:00Z,0.584162055841551,0.710599061993311,0.864349911419723
1995-12-01T00:00:00Z,0.60837835683911,0.72885550990704,0.870749034742396
1996-01-01T00:00:00Z,0.646078216480773,0.754892903362568,0.879774277390054
1996-02-01T00:00:00Z,0.661516467502124,0.7635617433756,0.881279561991974
1996-03-01T00:00:00Z,0.634984096245205,0.744192258666188,0.872332445029076
1996-04-01T00:00:00Z,0.613174836484576,0.726776667238034,0.864512915286578
1996-05-01T00:00:00Z,0.589550748840747,0.708567576122746,0.857950688095732
1996-06-01T00:00:00Z,0.577710695290905,0.699875191136171,0.854855339157832
1996-07-01T00:00:00Z,0.570093502093884,0.694463843940815,0.852453663115414
1996-08-01T00:00:00Z,0.564316008312546,0.688594448439691,0.848779728455232
1996-09-01T00:00:00Z,0.559742781434049,0.683918493617834,0.846364243796676
1996-10-01T00:00:00Z,0.563250605961865,0.684338768531882,0.844647903665002
1996-11-01T00:00:00Z,0.559883285778381,0.68135266037624,0.842721460849466
1996-12-01T00:00:00Z,0.558873479736192,0.679725494054254,0.840990325078826
1997-01-01T00:00:00Z,0.561766076942768,0.681354478971919,0.840612862870357
1997-02-01T00:00:00Z,0.563661875837756,0.681763511833861,0.840956110637795
1997-03-01T00:00:00Z,0.55626152695935,0.676012118886317,0.838467313611177
1997-04-01T00:00:00Z,0.557333439920894,0.676163958528966,0.837852942981987
1997-05-01T00:00:00Z,0.551982218436615,0.672633170639248,0.836464139436603
1997-06-01T00:00:00Z,0.554440101160719,0.673156703319997,0.835998324452995
1997-07-01T00:00:00Z,0.563374466230514,0.680245966948019,0.837721166772921
1997-08-01T00:00:00Z,0.582371515300478,0.691853773688763,0.839901369627196
1997-09-01T00:00:00Z,0.579688875699784,0.691186127197712,0.841114501074447
1997-10-01T00:00:00Z,0.585101891221905,0.696651816411033,0.844513301654086
1997-11-01T00:00:00Z,0.588707899828609,0.700971484400466,0.848744002051123
1997-12-01T00:00:00Z,0.588989210662953,0.704080901401715,0.853383837210589
1998-01-01T00:00:00Z,0.589722498701139,0.705539270141619,0.854048830419925
1998-02-01T00:00:00Z,0.586973399588378,0.704356747188893,0.85471155930865494
1998-03-01T00:00:00Z,0.590938836568691,0.708023551500865,0.857188777760598
1998-04-01T00:00:00Z,0.600354103116579,0.716039544484792,0.861520085450754
1998-05-01T00:00:00Z,0.607386074394387,0.724095208303047,0.865713244752749
1998-06-01T00:00:00Z,0.630652356230544,0.74076186727348,0.873016219327252
1998-07-01T00:00:00Z,0.643070884070196,0.751953751442565,0.87906389130391
1998-08-01T00:00:00Z,0.663676197761591,0.766878376713503,0.887072072173119
1998-09-01T00:00:00Z,0.631077090571983,0.748361702727138,0.882485391771336
1998-10-01T00:00:00Z,0.612454588401497,0.732838679100266,0.875020366078491
1998-11-01T00:00:00Z,0.596820750685738,0.720506870233253,0.869615355497728
1998-12-01T00:00:00Z,0.593222549614937,0.716660580640916,0.867570732936304
1999-01-01T00:00:00Z,0.592786881432311,0.715232194819681,0.865913047792993
1999-02-01T00:00:00Z,0.586135320660992,0.709509163515533,0.86323874484069
1999-03-01T00:00:00Z,0.575298268494675,0.702384368497535,0.861259162154646
1999-04-01T00:00:00Z,0.570375628266319,0.699351969497602,0.860277299407013
1999-05-01T00:00:00Z,0.564813673176543,0.696325084543953,0.860561903894829
