-0.73711,0.078994,-0.033626,0.16858,0.00024402,-0.085869,-0.13214
-0.40785,-0.19124,0.19042,0.079303,-0.11464,0.095701,-0.064459
0.4798,-0.37268,0.45103,0.056151,0.30578,-0.27442,-0.16163
-0.57094,-0.091205,0.16256,-0.12353,-0.13825,0.16478,0.094807
-0.06784,-0.1147,0.46525,0.34253,-0.20751,-0.15289,-0.044779
0.0027399,-0.28837,0.40036,0.068183,-0.096348,-0.033751,-0.018204
0.19454,-0.31397,0.47227,-0.033972,0.10673,0.30764,-0.36722
-0.27391,-0.22393,0.27101,-0.34502,0.067625,0.24314,-0.11308
-0.29259,-0.28738,0.6954,-0.91849,0.090759,0.16303,-0.07234
0.045423,-0.26668,0.41682,-0.3392,-0.040636,0.12579,-0.053242
0.071411,-0.28591,0.35136,0.10335,-0.39831,0.20113,-0.07305
-0.049781,-0.56386,0.25306,-0.14828,-0.34509,0.30137,-0.15598
-0.071287,-0.20135,0.38025,-0.88986,0.26015,0.2762,-0.30726
0.19346,-0.342,0.68446,-1.2163,-0.084816,-0.0036728,0.18943
1.4296,-0.032268,1.1966,0.38713,-0.92587,0.1382,0.033012
1.6081,-0.31867,0.26063,1.1674,-0.64196,-0.18019,-0.018031
0.88213,-0.10898,0.093108,0.69265,-0.35151,0.27259,-0.12037
0.38577,-0.038996,0.060277,-0.15787,0.22374,0.60626,-0.24722
-0.42511,-0.24238,-0.16543,-0.66441,0.29767,0.27923,-0.19155
-0.56288,-0.015273,-0.086372,-0.52775,0.13576,0.43982,-0.084379
-0.61451,-0.092895,0.083758,-0.47265,-0.090618,0.44537,-0.20026
-0.56743,-0.23581,0.28235,-0.79802,-0.14718,0.46474,-0.25861
-0.24588,-0.32494,0.85639,-0.71144,-0.49753,0.22581,-0.2215
0.30607,-0.62082,0.72927,0.20382,-0.89354,0.28403,-0.099746
0.20301,-0.26502,0.40089,-0.39431,-0.17285,-0.11626,-0.021119
0.1499,0.16034,0.22046,0.36937,-0.49465,0.063989,-0.07141
-0.13378,-0.018223,0.3998,-0.41413,-0.14925,0.11567,-0.2736
-0.16498,-0.30282,0.47055,-1.0524,-0.20825,0.41227,-0.21748
0.43272,-0.33934,0.5998,0.17671,-1.0881,0.12206,-0.16217
-0.10101,-0.40432,0.51728,-0.6902,-0.64781,0.21909,-0.14038
0.22152,-0.042467,0.30878,-0.58302,-0.25722,0.29662,-0.19937
0.62212,-0.11531,0.15603,-0.24595,-0.19326,-0.3288,0.40035
0.78276,0.23956,0.1741,0.2448,-0.34121,-0.0086901,0.12072
1.1279,-0.08166,-0.015559,0.94624,-0.79639,-0.09181,0.16403
0.882,0.067851,0.040745,-0.17997,0.12214,0.048557,-0.076801
0.80938,-0.15876,0.1253,-1.018,0.58314,0.023013,-0.09641
-0.25596,0.21919,-0.17861,-0.74799,-0.3937,0.65611,0.083926
0.75977,0.11195,0.25288,0.15914,-0.41607,0.0018202,0.13991
0.64173,-0.18091,0.055497,-0.16051,-0.20552,0.36752,-0.19792
0.45312,-0.53125,-0.12423,0.10747,-0.35397,0.21247,0.08049
0.52884,-0.21583,0.049942,-0.81522,0.056707,0.19206,0.28301
0.64529,0.39648,0.028932,0.24496,-0.11365,0.29004,0.073503
0.91729,0.34948,-0.10926,0.69651,-0.19745,-0.083579,0.17596
0.56657,0.075494,-0.23946,0.45204,-0.11052,0.50203,-0.31004
0.90965,-0.23209,-0.20409,0.66784,-0.21956,0.41796,-0.063988
0.51092,0.19297,-0.00022652,0.25255,0.062359,0.40775,-0.079914
0.33375,0.17424,-0.010866,0.26084,0.039315,0.079694,0.051566
-0.37439,-0.041794,-0.45178,0.28587,-0.21715,0.33355,0.2635
0.22287,0.099128,0.035873,-0.1268,0.44654,0.16896,-0.17654
-0.22475,0.018524,-0.23455,0.0077838,0.087762,0.43807,-0.1936
-0.35363,-0.28063,-0.32552,0.12282,-0.10496,0.21003,0.021843
-0.30578,0.15706,-0.092078,0.23981,-0.034304,0.21311,-0.11321
-0.55838,0.025369,-0.027563,-0.24129,0.2222,0.18047,-0.18777
-0.67448,-0.0022607,-0.12903,-0.17132,0.11325,0.038598,0.016572
-0.24259,0.058814,0.055854,-0.23627,0.23831,-0.018493,0.17871
-0.79731,0.12319,-0.12538,0.32937,-0.29274,-0.058502,-0.0607
-0.36354,0.10418,-0.044152,0.27624,-0.12157,-0.17664,-0.039482
-0.37106,0.052948,0.064569,-0.046397,0.10737,-0.17496,-0.082844
-0.39214,0.073577,-0.014391,-0.035793,0.11824,-0.10368,-0.11441
-0.67572,-0.17433,-0.24656,0.22361,-0.18568,0.1052,0.1231
-0.52913,-0.021006,0.21557,0.098631,0.11864,-0.46805,0.12496
-0.35367,0.13113,0.12855,-0.16844,0.20407,-0.057702,-0.0045154
-0.37956,-0.016486,0.10848,-0.11339,0.15444,-0.10425,0.0040772
-0.36704,0.11321,0.1023,-0.31364,0.39723,-0.08723,-0.13414
-0.39739,0.021812,0.13242,-0.070484,0.1916,-0.21948,0.019751
-0.16217,-0.083771,0.1051,-0.092513,0.070437,-0.09595,0.038355
0.015611,-0.063334,0.087575,0.35303,-0.07872,0.046373,-0.31468
-0.041467,0.015807,0.16531,0.20575,0.020715,-0.12365,-0.058619
0.037301,-0.00068177,-0.021314,0.37331,-0.038836,-0.17429,0.22289
-0.11941,0.11266,0.0033839,0.71196,-0.1945,-0.082257,0.092555
0.025516,0.15559,-0.04946,0.24493,0.098345,-0.086752,0.19313
0.026939,-0.11649,-0.027987,0.25516,0.20287,-0.046658,-0.16702
-0.077118,-0.13664,-0.12681,-0.1112,0.3249,0.21411,-0.096581
-0.34292,0.083005,0.030261,-0.13294,0.40363,-0.053231,0.022097
0.22905,0.017447,0.052682,0.59469,0.19303,-0.16246,0.063506
-0.052809,0.10981,-0.033619,0.53667,0.028865,-0.035105,-0.004319
0.15613,0.028959,-0.02377,0.62865,-0.039105,-0.04655,0.14507
0.066908,-0.15124,0.083101,0.18926,0.28682,0.014567,-0.090378
-0.24282,0.015645,0.051004,0.1053,0.15225,0.013921,0.087766
-0.1749,-0.022378,0.076224,0.061771,0.18837,0.056042,0.094495
0.075592,-0.27861,0.071405,0.31083,0.15676,-0.18299,0.13524
-0.13582,-0.10703,-0.10726,0.38714,-0.0073266,0.13557,-0.098904
-0.17015,0.010949,0.10056,0.3963,-0.10413,0.2475,-0.032145
-0.25708,0.038466,0.13996,0.15742,0.036369,0.14686,-0.021358
0.32694,0.31691,0.42869,0.5005,0.15959,0.11537,-0.12228
0.20168,0.14985,0.25723,0.7564,-0.023673,-0.011607,-0.093166
-0.033785,-0.24211,0.018317,0.5431,0.0096488,0.049801,0.0794
-0.10118,-0.6644,-0.16398,0.055441,0.21921,0.09051,0.21098
0.079977,-0.13898,0.051664,0.052427,0.28141,0.25253,-0.037166
-0.15821,0.30075,0.30552,0.46724,-0.064616,-0.051247,0.14097
0.012455,-0.25031,-0.020366,0.33768,0.090738,0.015955,0.11509
-0.19965,-0.19297,-0.020904,0.12816,0.08596,0.13778,0.12993
-0.0027993,0.1538,0.19218,0.0814,0.141,-0.089248,0.10539
-0.1307,-0.046938,0.014003,0.078448,0.061065,0.14317,-0.00063271
-0.3878,-0.13764,0.053281,0.19222,-0.077523,0.32229,0.051603
0.22108,-0.48793,0.1,0.28506,0.11294,-0.17717,-0.068481
-0.53592,0.11218,-0.063288,0.19277,-0.059815,0.44816,-0.23342
-0.14288,0.0091179,0.13308,0.19845,0.10336,0.056404,-0.11007
-0.31058,-0.18523,0.073222,-0.12542,0.19105,-0.097584,0.070961
-0.32936,0.06608,0.1427,-0.23858,0.11014,0.099112,0.019836
-0.098239,-0.12471,-0.029868,0.066827,0.036142,0.12501,-0.067059
-0.32918,0.096782,0.032529,0.11158,-0.037031,0.016473,-0.1425
-0.28406,-0.11645,-0.12114,-0.028959,0.099991,0.14502,-0.084315
-0.24368,0.061418,0.14343,-0.26735,0.25058,-0.11463,0.077771
-0.46561,0.12386,0.13714,-0.19058,-0.1203,-0.23255,0.62048
-0.014956,0.06477,0.1019,0.31324,-0.15412,-0.3766,0.66884
-0.18852,0.14478,0.031784,0.031088,0.012818,-0.050094,0.10839
0.20251,-0.13044,-0.10931,0.20158,-0.042666,0.055465,0.024017
-0.16875,0.13169,0.04527,0.31525,-0.14392,-0.025015,-0.11262
-0.15575,-0.18604,-0.081151,0.14313,0.084911,0.017176,-0.064372
-0.33637,-0.1814,-0.053496,-0.13332,0.053773,-0.15937,0.16155
-0.0095416,0.16102,0.19426,-0.21848,0.2054,-0.0091321,-0.037472
-0.262,-0.12777,0.015356,0.030528,-0.011359,-0.020368,-0.2321
-0.040672,-0.11683,0.11668,-0.22693,0.11323,-0.005934,-0.014107
-0.078614,0.082203,0.20188,-0.23839,0.12264,0.093153,0.046951
-0.05219,-0.11713,0.05293,0.11388,-0.057226,-0.094932,-0.053885
-0.2219,0.047071,0.022027,0.2724,-0.1379,0.11883,-0.078182
-0.16014,-0.08212,0.15404,-0.0073386,0.080336,-0.20434,0.097244
-0.29364,-0.14218,0.053808,-0.12406,0.030231,0.14275,-0.088098
-0.24552,-0.21368,0.068034,-0.067768,-0.023997,0.041968,-0.161
0.015532,0.0022172,0.32045,-0.068513,0.073177,-0.21052,-0.25914
-0.084331,-0.16864,0.18257,-0.26187,-0.031728,-0.038849,-0.054128
0.0055541,-0.35839,0.0033216,0.032684,-0.18595,0.10984,-0.03199
0.3296,0.075869,0.42905,0.07573,-0.076201,-0.078279,-0.30638
0.16774,0.1272,0.34236,0.29503,-0.33371,0.044377,-0.04838
0.42694,-0.19824,0.28574,0.31544,-0.10474,-0.10604,-0.15664
-0.19102,0.1425,0.13593,-0.027065,-0.22317,0.25088,-0.16602
0.20756,-0.33973,0.068415,-0.12866,-0.046428,0.096442,-0.035029
0.20703,-0.26991,0.1241,0.099741,-0.13329,-0.028897,0.1131
-0.0087217,0.078963,0.25903,0.010088,-0.1948,0.090117,0.078643
0.011704,-0.12299,-0.017609,0.048223,-0.18907,0.24343,0.066182
-0.063926,-0.74573,0.074188,-0.015215,0.18979,-0.25583,-0.073573
-0.23617,0.56252,0.27954,-0.17246,-0.12264,0.1656,0.16891
-0.098255,0.016663,-0.014877,-0.14967,-0.051723,0.22755,-0.12163
0.30565,0.047263,0.18233,-0.085036,0.050802,-0.032868,-0.034696
0.10915,-0.032985,-0.038693,-0.012766,-0.088443,0.16822,-0.045311
0.10925,-0.16393,-0.17489,0.074057,-0.21266,0.10299,0.054884
0.34231,-0.065167,0.068677,0.03886,-0.084749,0.088399,-0.02017
0.29315,-0.4883,-0.12345,-0.21053,-0.16046,-0.062391,0.52816
0.3181,0.035209,0.085382,-0.26459,-0.14351,0.089918,0.31659
0.56322,-0.06967,0.15474,-0.089119,-0.091029,-0.14194,0.10855
0.80571,0.35489,0.34521,0.067484,0.075753,0.080487,-0.15368
0.49718,0.09074,-0.078166,0.025114,-0.1533,0.036785,-0.16859
0.66404,-0.11888,-0.16653,-0.098838,-0.16377,-0.027668,0.12642
0.73201,0.37526,-0.093805,0.27066,-0.026581,0.31541,-0.29918
0.50141,0.096583,-0.20273,-0.28483,0.1677,0.29598,-0.17469
0.28654,-0.07856,-0.42351,-0.084393,-0.09018,0.21854,0.058086
0.14737,0.013101,-0.3807,-0.14125,-0.14632,0.28972,0.23394
0.012881,0.32501,-0.19841,-0.29275,-0.035547,0.3007,0.094434
0.12571,0.12112,-0.24913,-0.070666,-0.03995,0.09868,-0.076279
0.31869,-0.043746,-0.24686,0.14993,-0.13528,-0.038813,0.0025305
0.048854,0.12512,-0.30411,0.037475,-0.2352,0.10155,0.195
0.37352,0.1376,-0.098866,0.051247,-0.039841,-0.020719,0.077775
0.32414,-0.065566,-0.24633,0.097317,-0.10188,0.01352,0.19196
0.47202,0.19541,-0.02454,0.21565,-0.033491,-0.12888,0.023278
0.356,0.1803,-0.17644,0.22605,0.10573,0.23515,-0.31282
-0.0026853,-0.0065201,-0.32534,-0.19478,0.030721,0.16569,0.19657
-0.15813,0.13146,-0.30673,-0.29869,0.097498,0.22453,0.046803
-0.0073042,0.15283,-0.32398,0.038012,-0.075943,0.038419,0.022
0.078698,0.11103,-0.26934,0.081551,-0.03585,0.13543,0.069926
0.20869,0.0092873,-0.19277,0.016816,0.049902,-0.01742,0.075489
0.082808,0.20226,-0.32947,0.31295,-0.19036,0.026017,0.18049
0.27205,0.12556,-0.12466,0.13774,0.10306,-0.13483,-0.018547
0.18006,0.085967,-0.18413,0.02718,0.0088228,0.010566,0.061389
-0.096333,0.101,-0.30158,-0.236,0.033239,0.054476,0.21328
-0.053338,0.26671,-0.19914,-0.30472,0.2431,0.079682,-0.20049
-0.075516,0.25842,-0.27455,0.12898,0.070815,0.094344,-0.20468
-0.026981,-0.032092,-0.28866,-0.018171,0.028543,-0.16207,0.084586
-0.040551,0.13223,-0.23655,0.1352,-0.034821,-0.15549,-0.040058
0.28135,0.10258,-0.12556,0.036602,0.026702,-0.13062,-0.031826
-0.069154,0.0039395,-0.2321,0.10398,-0.032586,-0.14994,0.10249
0.052093,0.10821,-0.094783,0.057641,0.089284,-0.19982,-0.064465
0.058345,0.22003,-0.079023,-0.066335,0.16536,0.024331,-0.084066
-0.067253,0.03699,-0.17091,0.03858,0.0097342,-0.12741,0.016161
0.079733,0.042002,-0.18195,0.13518,0.090471,-0.13089,-0.040518
-0.096524,0.10592,-0.12995,0.14459,-0.067882,-0.048951,0.033648
-0.20176,-0.17632,-0.29826,-0.032004,0.031081,-0.014424,0.03706
-0.15412,0.26582,-0.031329,-0.13757,0.18785,-0.081087,-0.058946
-0.32409,0.25275,-0.085021,0.099715,0.052847,-0.07178,-0.14412
-0.017758,-0.03889,-0.17489,-0.0074499,0.10819,0.0021519,-0.079231
-0.078431,-0.089665,-0.17513,-0.1223,0.19615,-0.053183,-0.033772
-0.46034,0.11466,-0.1997,-0.19472,0.16758,-0.12418,0.11564
-0.30109,0.22778,-0.067514,-0.23403,0.2332,-0.23521,0.089075
-0.32494,0.030003,-0.19395,-0.12831,0.22218,-0.20675,-0.080712
-0.20016,-0.056473,-0.20781,0.025754,0.050093,-0.12734,0.016216
-0.12983,0.01904,-0.13967,0.0058758,0.15862,-0.2901,0.059045
-0.30472,0.064965,-0.19322,0.005566,0.057632,-0.015769,-0.14164
-0.20351,0.22072,-0.010288,-0.027847,0.16973,-0.2108,-0.12973
-0.33013,0.13807,-0.24865,-0.13713,0.16232,0.001944,0.043864
-0.34071,-0.053044,-0.15399,-0.17363,0.14683,-0.31192,-0.0027152
-0.38173,0.20472,-0.19833,-0.1413,0.12497,-0.11909,0.0046478
-0.085104,0.015064,-0.15978,0.05333,0.095487,-0.26623,-0.068516
0.080511,0.010116,-0.060393,0.11529,0.0063547,-0.15695,-0.14672
0.070687,0.058778,-0.03762,0.2299,-0.10849,-0.18908,0.012141
0.21152,-0.21456,-0.043167,0.16626,-0.040223,-0.093189,-0.031939
0.1616,0.17042,0.0050568,0.14826,-0.10634,0.077395,-0.05475
-0.065628,0.036828,-0.029475,0.26187,-0.21068,-0.098689,-0.10532
0.2097,-0.014916,0.10779,-0.0099154,0.11481,-0.0066854,-0.17997
-0.27614,0.027456,-0.10733,-0.18439,-0.075585,0.17177,0.03206
-0.11892,0.049585,0.0055393,0.10725,-0.16532,0.004231,-0.07737
0.13237,-0.14588,0.054107,0.074947,0.02542,-0.1951,-0.098518
0.036822,0.09514,0.10276,0.061219,-0.03364,0.08274,-0.064991
-0.05942,-0.11599,-0.11809,0.10893,-0.11155,0.13292,-0.073476
0.39733,-0.22967,0.19182,0.00030397,0.088193,-0.16939,0.031149
-0.36334,0.25873,-0.0028605,0.10225,-0.17361,0.16705,-0.1169
-0.046979,-0.21953,-0.015033,-0.17865,0.15715,0.066642,-0.063111
-0.22721,0.047129,-0.077851,-0.14755,0.02359,0.15943,0.10481
-0.25007,0.15467,0.039296,-0.018531,0.028743,-0.0010771,-0.12871
-0.29623,0.20527,-0.091706,-0.014249,0.055609,-0.048322,-0.044959
0.0059466,-0.093418,0.084141,-0.017277,0.083637,-0.20165,0.063952
-0.091318,0.069191,-0.10876,0.18438,0.029253,-0.1055,-0.079708
-0.25266,-0.09781,-0.1528,-0.082221,0.032801,0.053667,0.0033489
0.057649,-0.029421,0.0096336,0.2053,0.0019709,-0.1031,-0.20328
-0.21384,0.05286,-0.11126,0.23476,-0.14135,0.059277,-0.061913
-0.084692,0.059708,-0.033261,-0.075411,0.0039924,-0.052629,0.051161
-0.046305,0.084143,0.013655,-0.12074,0.094634,0.086551,-0.21439
-0.31752,0.17826,-0.11804,0.034088,-0.089943,0.14211,-0.1107
-0.26138,0.14943,0.026313,-0.13511,0.048495,-0.079875,0.067096
-0.039439,0.0020259,0.091345,-0.16528,0.16818,-0.21042,0.016208
-0.098287,0.032733,-0.10445,0.24196,-0.061605,0.0096339,-0.17666
-0.11524,-0.063776,-0.099544,0.22127,-0.1088,-0.022266,-0.094915
-0.17489,0.049909,-0.054199,0.154,-0.11392,0.18234,-0.16399
-0.20491,-0.001753,-0.12179,-0.077206,-0.099651,-0.043068,0.15928
-0.24638,-0.030469,0.0055032,0.064081,-0.079005,-0.0098555,-0.019639
-0.28045,0.088185,0.021352,0.12145,-0.1585,-0.027425,0.04824
-0.34012,0.16187,0.073501,0.068106,-0.12058,-0.093988,-0.013315
-0.0051542,0.058375,0.13795,-0.014704,0.041516,-0.064413,-0.041363
-0.14061,0.06319,0.085939,0.15058,-0.136,-0.10715,-0.013598
-0.090528,-0.053567,0.03896,0.15967,0.043883,0.042785,-0.21388
6.1984e-05,-0.034552,0.11818,0.059028,0.080681,0.028786,-0.12689
-0.21109,-0.10353,-0.04192,0.1118,0.010063,-0.14434,-0.15928
-0.15934,-0.095,0.03681,-0.0070805,-0.015759,0.030389,0.038219
0.22973,0.044884,0.3219,0.065313,0.17082,-0.099871,-0.088948
0.20654,-0.25583,0.12482,0.10823,0.19321,-0.016475,-0.13918
-0.54998,0.2664,0.012699,-0.068419,-0.36047,0.15713,0.48934
0.16796,-0.039966,0.29274,0.335,-0.12667,-0.15333,0.18133
-0.048013,-0.22,0.0014636,0.3495,-0.18381,0.0086423,0.2983
-0.076602,0.10131,0.089732,0.037671,0.23138,0.14629,-0.39657
-0.13619,-0.095799,0.043605,0.23114,0.065074,-0.01188,-0.076885
-0.1162,-0.10805,-0.044901,0.13349,0.10201,0.11951,-0.048547
-0.22398,0.19466,0.16542,-0.065,0.090897,0.16738,-0.095891
-0.013115,-0.25281,0.0092096,-0.10978,0.20135,-0.015264,-0.03121
