Date,FU_JLN_h1,FU_JLN_h3,FU_JLN_h12
1960-07-01T00:00:00Z,0.890349167612957,0.93342433767032,0.981516285541172
1960-08-01T00:00:00Z,0.906719036617792,0.944555987835973,0.984297505357193
1960-09-01T00:00:00Z,0.923191158686005,0.957559501497053,0.988358277421752
1960-10-01T00:00:00Z,0.896544169206766,0.938706912043899,0.983577101839687
1960-11-01T00:00:00Z,0.888074011501541,0.932823659917913,0.982315245460062
1960-12-01T00:00:00Z,0.883293442912627,0.928664560946051,0.980735614022653
1961-01-01T00:00:00Z,0.892824774322637,0.935013411507313,0.981474549165073
1961-02-01T00:00:00Z,0.875105288936567,0.920906483279944,0.976546556120662
1961-03-01T00:00:00Z,0.855745053915069,0.905835525682145,0.971778587010518
1961-04-01T00:00:00Z,0.838307773015585,0.892193441540093,0.967733587562289
1961-05-01T00:00:00Z,0.834452799579027,0.888965034806027,0.96665713996222
1961-06-01T00:00:00Z,0.836764263026169,0.890540673403799,0.967123558694664
1961-07-01T00:00:00Z,0.818898040697017,0.877446148543443,0.963880660442912
1961-08-01T00:00:00Z,0.819096503269752,0.877329367341404,0.963948104460883
1961-09-01T00:00:00Z,0.829452854151755,0.885027996858513,0.966015336748806
1961-10-01T00:00:00Z,0.830532861605601,0.886695800137712,0.967273572156181
1961-11-01T00:00:00Z,0.841860624836779,0.89524497991221,0.969910268543255
1961-12-01T00:00:00Z,0.850272055891257,0.902714408343471,0.972849548249688
1962-01-01T00:00:00Z,0.867135760899689,0.917222560381135,0.978363636810614
1962-02-01T00:00:00Z,0.890853251514959,0.936320401236918,0.984675756709827
1962-03-01T00:00:00Z,0.940184151095634,0.974176197067179,0.996182869242939
1962-04-01T00:00:00Z,1.01249104020356,1.02899385225487,1.01233684157097
1962-05-01T00:00:00Z,1.06552045985605,1.06875433164033,1.02406656803311
1962-06-01T00:00:00Z,1.06619103291492,1.0705829176047,1.0255065880978
1962-07-01T00:00:00Z,1.03988948297516,1.05135941652982,1.01985484586489
1962-08-01T00:00:00Z,1.01539369561149,1.03237105562269,1.01336210416716
1962-09-01T00:00:00Z,1.0196411381705,1.03469874337638,1.01266316859621
1962-10-01T00:00:00Z,1.00845770740031,1.02590507921171,1.00934426825465
1962-11-01T00:00:00Z,1.02418737074063,1.03599196071244,1.01057560806857
1962-12-01T00:00:00Z,0.959857944081002,0.986972591094682,0.995084178252008
1963-01-01T00:00:00Z,0.917855677516272,0.953634968260708,0.983609495556721
1963-02-01T00:00:00Z,0.854816040497577,0.905419348823248,0.96886678810362
1963-03-01T00:00:00Z,0.806186457662373,0.866882100679351,0.95625550867976306
1963-04-01T00:00:00Z,0.77444201802926,0.840778433604295,0.946718383355564
1963-05-01T00:00:00Z,0.748115370867358,0.818590172156591,0.938065997047594
1963-06-01T00:00:00Z,0.729112692718582,0.802537120224576,0.931631115117546
1963-07-01T00:00:00Z,0.712146151285675,0.788540083693232,0.926299543707381
1963-08-01T00:00:00Z,0.707710598424234,0.784092836657193,0.923593831848531
1963-09-01T00:00:00Z,0.691940708028525,0.770512574440074,0.917811365201718
1963-10-01T00:00:00Z,0.673926801020655,0.755001916606967,0.911357152825538
1963-11-01T00:00:00Z,0.661427073930118,0.743567517966851,0.905989243184551
1963-12-01T00:00:00Z,0.643827163956,0.728747218221123,0.900005800922655
1964-01-01T00:00:00Z,0.633025088127917,0.719214874304053,0.895631913978907
1964-02-01T00:00:00Z,0.624572421933699,0.711829566905991,0.892346512343955
1964-03-01T00:00:00Z,0.620669324999872,0.708161727582606,0.890481168778465
1964-04-01T00:00:00Z,0.61511035499323,0.703550471959226,0.888642214623819
1964-05-01T00:00:00Z,0.607366847756817,0.697468221579039,0.886707907457198
1964-06-01T00:00:00Z,0.605373825231495,0.695975984924464,0.886338258702425
1964-07-01T00:00:00Z,0.612016777668276,0.701609298490904,0.888445253639921
1964-08-01T00:00:00Z,0.619235764586286,0.707761609132378,0.890688814482181
1964-09-01T00:00:00Z,0.626121205807125,0.713740492391622,0.892976797334078
1964-10-01T00:00:00Z,0.62888428109818,0.716400331689041,0.894257077061487
1964-11-01T00:00:00Z,0.640324406925512,0.726095233092485,0.897991955574881
1964-12-01T00:00:00Z,0.659567230622025,0.741943621659832,0.903505713117055
1965-01-01T00:00:00Z,0.687431858956015,0.764558152334549,0.911058417101667
1965-02-01T00:00:00Z,0.689813700576341,0.767063905504471,0.912500818351048
1965-03-01T00:00:00Z,0.702371568773363,0.777757238229297,0.916547117155727
1965-04-01T00:00:00Z,0.729921190930307,0.799885836980105,0.923815125537398
1965-05-01T00:00:00Z,0.761282081272072,0.824881534662911,0.931965358608043
1965-06-01T00:00:00Z,0.806538607162955,0.860113375628133,0.942882318235881
1965-07-01T00:00:00Z,0.7864497296713,0.845171542494173,0.93912334510251
1965-08-01T00:00:00Z,0.774586314615381,0.836232288117206,0.937038443822586
1965-09-01T00:00:00Z,0.769695324699883,0.832783884704485,0.936534236857364
1965-10-01T00:00:00Z,0.774551778817543,0.83657164384757,0.937974469712654
1965-11-01T00:00:00Z,0.778901369082544,0.839849153665898,0.93929100578622
1965-12-01T00:00:00Z,0.78570982917662,0.845935108738819,0.941997520708319
1966-01-01T00:00:00Z,0.801419284663073,0.858771020170573,0.946688789764963
1966-02-01T00:00:00Z,0.817246266528454,0.871982549820725,0.951960718494624
1966-03-01T00:00:00Z,0.847073188073592,0.895579965271643,0.959945855110943
1966-04-01T00:00:00Z,0.886876872563523,0.926176262475527,0.969641273877624
1966-05-01T00:00:00Z,0.939812621184537,0.965858412658533,0.981527325035002
1966-06-01T00:00:00Z,0.923654231523141,0.956065063806478,0.980986279985338
1966-07-01T00:00:00Z,0.934646673304928,0.96565177937129,0.985427305442348
1966-08-01T00:00:00Z,0.971726470827271,0.993532192401776,0.994296535607843
1966-09-01T00:00:00Z,0.937442574031688,0.969839405916792,0.989397153224652
1966-10-01T00:00:00Z,0.930100057033155,0.965135696429297,0.989123269185297
1966-11-01T00:00:00Z,0.934656423831718,0.96834807522503,0.98990739029055
1966-12-01T00:00:00Z,0.949104004602862,0.978150498057815,0.991679813623633
1967-01-01T00:00:00Z,0.995775344614589,1.01043457457768,0.998924306665657
1967-02-01T00:00:00Z,0.942159204124476,0.972201010454605,0.989331859088509
1967-03-01T00:00:00Z,0.918690185497091,0.954730105675602,0.98467892476188
1967-04-01T00:00:00Z,0.896545206736198,0.938293222190544,0.980424653090217
1967-05-01T00:00:00Z,0.891454580052587,0.934265151280644,0.979375939352052
1967-06-01T00:00:00Z,0.896327088612928,0.936851008258739,0.979258407466067
1967-07-01T00:00:00Z,0.887698194849656,0.930904144620426,0.977951711968825
1967-08-01T00:00:00Z,0.869381083379441,0.917763330432218,0.974760171612163
1967-09-01T00:00:00Z,0.872821609230432,0.920604513613674,0.975921286546191
1967-10-01T00:00:00Z,0.878221912080496,0.925270622579784,0.977830224934929
1967-11-01T00:00:00Z,0.878457976621717,0.925156091709017,0.977699666251953
1967-12-01T00:00:00Z,0.896854642503196,0.939193802314436,0.981855212061413
1968-01-01T00:00:00Z,0.904261598061288,0.945780382666538,0.984928377756367
1968-02-01T00:00:00Z,0.922312397897384,0.959014732327103,0.988448354275214
1968-03-01T00:00:00Z,0.934141560991112,0.968064546623845,0.991256198547331
1968-04-01T00:00:00Z,0.97301016685109,0.996771742663859,0.999234567692543
1968-05-01T00:00:00Z,0.931137422286831,0.966283616361662,0.99132287836831
1968-06-01T00:00:00Z,0.898901930422751,0.943003737925401,0.985767083628885
1968-07-01T00:00:00Z,0.887696090637846,0.934838369881559,0.984043918728451
1968-08-01T00:00:00Z,0.880620370565657,0.929276868999407,0.982291532331022
1968-09-01T00:00:00Z,0.887024222944409,0.933986443956615,0.983853808988348
1968-10-01T00:00:00Z,0.889659790780021,0.935958658972817,0.98470733071942
1968-11-01T00:00:00Z,0.914713803262813,0.95443053368828,0.989914476095621
1968-12-01T00:00:00Z,0.917442971118527,0.957681961287338,0.992205098951264
1969-01-01T00:00:00Z,0.929215325434184,0.966808324900008,0.995227894148678
1969-02-01T00:00:00Z,0.963436369507577,0.99293299526004,1.00300025306497
1969-03-01T00:00:00Z,0.955022039806611,0.987724180900322,1.00237761167285
1969-04-01T00:00:00Z,0.964093278711394,0.995199154560565,1.00512894863826
1969-05-01T00:00:00Z,1.00021591245824,1.02226859089247,1.01289277869595
1969-06-01T00:00:00Z,1.06682569273503,1.07123518356144,1.0265612984882
1969-07-01T00:00:00Z,1.07029082855496,1.07556770661355,1.02945677714676
1969-08-01T00:00:00Z,1.05761854448987,1.06774118253413,1.02882957512696
1969-09-01T00:00:00Z,1.05472884147802,1.06642731593485,1.02951604169508
1969-10-01T00:00:00Z,1.07360083614497,1.08059333584609,1.03399275078207
1969-11-01T00:00:00Z,1.08361075841115,1.087988363338,1.03642605857443
1969-12-01T00:00:00Z,1.08955759048046,1.09340417359872,1.03935034358616
1970-01-01T00:00:00Z,1.11051818943831,1.11042400035927,1.04587512257012
1970-02-01T00:00:00Z,1.12786018942615,1.12351926549991,1.04996175564726
1970-03-01T00:00:00Z,1.16086630164387,1.14736319489847,1.05632408922563
1970-04-01T00:00:00Z,1.23351842786778,1.1979547548321,1.06880635334589
1970-05-01T00:00:00Z,1.204931618779,1.17750656593592,1.06325110369141
1970-06-01T00:00:00Z,1.16340682275367,1.14767293953917,1.05515348858835
1970-07-01T00:00:00Z,1.12692937938261,1.12093066978727,1.04737159231358
1970-08-01T00:00:00Z,1.09200244137941,1.09449047917382,1.03904677271622
1970-09-01T00:00:00Z,1.08162817271379,1.08527435441605,1.03496879828023
1970-10-01T00:00:00Z,1.05591062220844,1.06525240508331,1.02809903190141
1970-11-01T00:00:00Z,1.02491304841193,1.0419798360498,1.02075838925072
1970-12-01T00:00:00Z,1.01337948073154,1.03191913890878,1.01617206041459
1971-01-01T00:00:00Z,0.989036323566138,1.01279315070574,1.00982243893917
1971-02-01T00:00:00Z,0.941593127269297,0.977655379874975,0.99987235245708
1971-03-01T00:00:00Z,0.921961019579086,0.962492845800739,0.995015904084205
1971-04-01T00:00:00Z,0.906021699242985,0.94999534279674,0.990784112730991
1971-05-01T00:00:00Z,0.907906148053776,0.950774155390828,0.990303858288644
1971-06-01T00:00:00Z,0.901013712827001,0.944986186085496,0.987871847902066
1971-07-01T00:00:00Z,0.915681939308555,0.955253895688042,0.990178549894552
1971-08-01T00:00:00Z,0.910805274567078,0.951448872710228,0.988686314234782
1971-09-01T00:00:00Z,0.90250523763266,0.945342614014649,0.986571448611176
1971-10-01T00:00:00Z,0.911855232502478,0.952268647465255,0.988150861062366
1971-11-01T00:00:00Z,0.912248014880023,0.95220103573095,0.987714971045188
1971-12-01T00:00:00Z,0.93237644393973,0.966839387858711,0.991660882998898
1972-01-01T00:00:00Z,0.883860321140356,0.930154700652964,0.981273919825956
1972-02-01T00:00:00Z,0.84284699532813,0.898748310018759,0.972135152794512
1972-03-01T00:00:00Z,0.817941268578025,0.878975629172889,0.965984965659485
1972-04-01T00:00:00Z,0.805475403765456,0.868812284071092,0.962583334707573
1972-05-01T00:00:00Z,0.807335315862605,0.870201250044154,0.962972802443974
1972-06-01T00:00:00Z,0.815239760475908,0.876783390338335,0.965490867737318
1972-07-01T00:00:00Z,0.821559586092857,0.882301328951414,0.967907673999642
1972-08-01T00:00:00Z,0.831145267089074,0.890142749223003,0.971005313909908
1972-09-01T00:00:00Z,0.844456998754094,0.900827327643749,0.974568138877408
1972-10-01T00:00:00Z,0.859378896136843,0.912669605822653,0.978706282111207
1972-11-01T00:00:00Z,0.893246316355225,0.938679177953508,0.98685206912471
1972-12-01T00:00:00Z,0.917720370192599,0.958289523914935,0.993396519073713
1973-01-01T00:00:00Z,0.95746024171951,0.989144975529912,1.00321372465531
1973-02-01T00:00:00Z,0.990979404853561,1.01467727271332,1.01123006300398
1973-03-01T00:00:00Z,1.00359616425606,1.02580082040969,1.01610921320562
1973-04-01T00:00:00Z,1.04530866521404,1.0574834783474,1.02587340599665
1973-05-01T00:00:00Z,1.07008431521711,1.07630173088899,1.03160831197384
1973-06-01T00:00:00Z,1.08896070694418,1.09207326536212,1.03762173231104
1973-07-01T00:00:00Z,1.13629191535522,1.1275900387264,1.0483673663633
1973-08-01T00:00:00Z,1.16167156755299,1.14682452791669,1.05437551244355
1973-09-01T00:00:00Z,1.20322750925158,1.17748395569901,1.06307527681277
1973-10-01T00:00:00Z,1.22822944083611,1.19597231331958,1.0684123183166
1973-11-01T00:00:00Z,1.2984706209313,1.24431152189442,1.08006216922308
1973-12-01T00:00:00Z,1.21051953621617,1.1837690814088,1.06574325308193
1974-01-01T00:00:00Z,1.1627904703335,1.14938810307492,1.05681874437595
1974-02-01T00:00:00Z,1.11505730331462,1.11594076308545,1.04904391072544
1974-03-01T00:00:00Z,1.10185561722042,1.10705922134691,1.04762384375717
1974-04-01T00:00:00Z,1.11821593947757,1.11937979116943,1.05151837225268
1974-05-01T00:00:00Z,1.1382060106099,1.13448188187617,1.05640233038541
1974-06-01T00:00:00Z,1.15107145088155,1.14529394791725,1.06090935343673
1974-07-01T00:00:00Z,1.19548339172796,1.17851175399636,1.07104502823532
1974-08-01T00:00:00Z,1.25260313396885,1.21994266557666,1.08271326142522
1974-09-01T00:00:00Z,1.29227604228895,1.24920258659877,1.09101697923585
1974-10-01T00:00:00Z,1.32296220488165,1.27108736324472,1.09675276843417
1974-11-01T00:00:00Z,1.31398416710495,1.26240148665689,1.09216282783214
1974-12-01T00:00:00Z,1.326656966482,1.26849537348493,1.09121682969654
1975-01-01T00:00:00Z,1.37899381913473,1.30073618667987,1.09599493183297
1975-02-01T00:00:00Z,1.24852119221663,1.21138748712056,1.0743178392628
1975-03-01T00:00:00Z,1.16827211773709,1.15391257683377,1.05893599130608
1975-04-01T00:00:00Z,1.10580804552891,1.10802958518244,1.04622134414323
1975-05-01T00:00:00Z,1.07149022607626,1.08140627243967,1.037673039636
1975-06-01T00:00:00Z,1.04116516556655,1.05844127767753,1.03064513382623
1975-07-01T00:00:00Z,1.02063480468451,1.04229204011387,1.02511241470518
1975-08-01T00:00:00Z,0.997272586733791,1.02337523805075,1.01813135908611
1975-09-01T00:00:00Z,0.980168285362003,1.00997125239423,1.01355722123913
1975-10-01T00:00:00Z,0.971807069007601,1.00309079374607,1.01073582697993
1975-11-01T00:00:00Z,0.973392030477178,1.00309255718292,1.00924650331247
1975-12-01T00:00:00Z,0.998383609509449,1.0203399130003,1.01249544124204
1976-01-01T00:00:00Z,1.05890656374291,1.06203037351343,1.0216615055465
1976-02-01T00:00:00Z,0.964828410969139,0.992856344795424,1.00167036065144
1976-03-01T00:00:00Z,0.893901466544339,0.93892398021439,0.985329536115898
1976-04-01T00:00:00Z,0.850283165000713,0.903974998770462,0.973587737324609
1976-05-01T00:00:00Z,0.823986928646688,0.881881702744211,0.965407827947697
1976-06-01T00:00:00Z,0.800713595701829,0.86363481811718,0.959035551658203
1976-07-01T00:00:00Z,0.776862086890631,0.844185350184424,0.951988455944511
1976-08-01T00:00:00Z,0.766481735683407,0.835009800197407,0.948038363623416
1976-09-01T00:00:00Z,0.761820284166231,0.831401310793508,0.946427707584225
1976-10-01T00:00:00Z,0.771803205298902,0.838733524116874,0.948039311978583
1976-11-01T00:00:00Z,0.786135804980011,0.848686225885643,0.950411625830225
1976-12-01T00:00:00Z,0.797611623584652,0.859276097710575,0.954139957333577
1977-01-01T00:00:00Z,0.772356200410366,0.840826224840199,0.950002585630637
1977-02-01T00:00:00Z,0.744587306253882,0.818581113647759,0.942545655869221
1977-03-01T00:00:00Z,0.72776319678449,0.804913882622536,0.937789290253025
1977-04-01T00:00:00Z,0.724632802914401,0.802056434754303,0.936398839658842
1977-05-01T00:00:00Z,0.734182295433672,0.809258126517684,0.938409658943923
1977-06-01T00:00:00Z,0.751214447776346,0.823183710243655,0.94283527337406
1977-07-01T00:00:00Z,0.747441495626447,0.820587053182272,0.942436462816443
1977-08-01T00:00:00Z,0.751014693037115,0.823831446974602,0.943917619137433
1977-09-01T00:00:00Z,0.762794467661839,0.833855089846,0.947563378584022
1977-10-01T00:00:00Z,0.791434208244776,0.856934686724366,0.955188296274683
1977-11-01T00:00:00Z,0.819149784078986,0.878358127604072,0.961476162957789
1977-12-01T00:00:00Z,0.815004115339366,0.876408265481605,0.962457261984558
1978-01-01T00:00:00Z,0.832356921006195,0.890827295998652,0.968198293992766
1978-02-01T00:00:00Z,0.839845418324707,0.896739737337526,0.970202312887913
1978-03-01T00:00:00Z,0.864121864159583,0.915769541743482,0.976292706423584
1978-04-01T00:00:00Z,0.889288890986577,0.93587066187325,0.983366682217042
1978-05-01T00:00:00Z,0.893802385610871,0.939884804548518,0.985133333673383
1978-06-01T00:00:00Z,0.91211031819165,0.954409666518035,0.989966856554659
1978-07-01T00:00:00Z,0.954446033121583,0.986795352908619,0.999780339390263
1978-08-01T00:00:00Z,1.00086424890896,1.02146517772497,1.00973369874341
1978-09-01T00:00:00Z,1.06096164837857,1.06590622350407,1.02250280861015
1978-10-01T00:00:00Z,1.1636836849761,1.13835522341628,1.04142061430986
1978-11-01T00:00:00Z,1.08758154832175,1.08559943945031,1.02886614879701
1978-12-01T00:00:00Z,1.03101611929815,1.045012011046,1.01841441973349
1979-01-01T00:00:00Z,1.0120059369217,1.03063431052694,1.01426078451826
1979-02-01T00:00:00Z,0.989130835340828,1.01378503679366,1.00966836462138
1979-03-01T00:00:00Z,0.978395544595423,1.00572239846366,1.00742999011741
1979-04-01T00:00:00Z,0.938780054628547,0.976503369876981,0.999641017437113
1979-05-01T00:00:00Z,0.927379417518664,0.968063268981119,0.997620520218984
1979-06-01T00:00:00Z,0.9364131820276,0.97523736408697,1.00027284296106
1979-07-01T00:00:00Z,0.944937516061162,0.982308992427248,1.00295706141896
1979-08-01T00:00:00Z,0.981110427924924,1.00997803555626,1.01146623096303
1979-09-01T00:00:00Z,1.01179792964315,1.03336434298459,1.01878103322893
1979-10-01T00:00:00Z,1.07058105538357,1.07657673748128,1.03123334710257
1979-11-01T00:00:00Z,1.07611644317777,1.0820436376171,1.03436699003976
