Date,FU_JLN_h1,FU_JLN_h3,FU_JLN_h12
1979-12-01T00:00:00Z,1.0701149964242,1.07876449916549,1.03460320574755
1980-01-01T00:00:00Z,1.09541276690968,1.09752352096247,1.04037237475221
1980-02-01T00:00:00Z,1.12804349582506,1.12093691432863,1.04706724742994
1980-03-01T00:00:00Z,1.18633287354011,1.16153287064036,1.05781876645914
1980-04-01T00:00:00Z,1.11786273357954,1.11375010837535,1.04610939407821
1980-05-01T00:00:00Z,1.05511288314468,1.06873462790567,1.03427544589486
1980-06-01T00:00:00Z,1.00717487169974,1.03333140566329,1.02429031369402
1980-07-01T00:00:00Z,0.988035026908983,1.01869034219265,1.01966457839885
1980-08-01T00:00:00Z,0.941418639053806,0.983323091621719,1.00924491302382
1980-09-01T00:00:00Z,0.915604564796999,0.963392135410557,1.00344143430806
1980-10-01T00:00:00Z,0.907968232156275,0.957492611985348,1.00197214719652
1980-11-01T00:00:00Z,0.917470031608511,0.964543263980192,1.00401610258627
1980-12-01T00:00:00Z,0.899512470745438,0.950322486153478,0.998809191569365
1981-01-01T00:00:00Z,0.882989299336042,0.937138640622663,0.994194815000503
1981-02-01T00:00:00Z,0.875046262957822,0.930231264334431,0.99099542419797
1981-03-01T00:00:00Z,0.882794370726861,0.935489924422689,0.991482612096954
1981-04-01T00:00:00Z,0.86211942635738,0.920052383733824,0.987269833858565
1981-05-01T00:00:00Z,0.857694349638807,0.91690502457058,0.986685179719768
1981-06-01T00:00:00Z,0.869364458556536,0.926439650616487,0.990363135972934
1981-07-01T00:00:00Z,0.891841466403385,0.943959180481655,0.996023023068158
1981-08-01T00:00:00Z,0.924939000914523,0.969431592323691,1.00409859041861
1981-09-01T00:00:00Z,0.929667065538172,0.973775787698042,1.00628468587628
1981-10-01T00:00:00Z,0.91709714851057,0.964138875957368,1.00345743212634
1981-11-01T00:00:00Z,0.886780212963087,0.940811641084404,0.996462600473738
1981-12-01T00:00:00Z,0.871525036775235,0.928705495179754,0.992462962766907
1982-01-01T00:00:00Z,0.867207726313938,0.925023060301146,0.991088367914446
1982-02-01T00:00:00Z,0.867084386001741,0.925364195397441,0.991833950737914
1982-03-01T00:00:00Z,0.864469804149937,0.923267125207904,0.991071967428398
1982-04-01T00:00:00Z,0.879961679301166,0.935198824752809,0.994564672881023
1982-05-01T00:00:00Z,0.897057278028621,0.948391663226745,0.998608289437817
1982-06-01T00:00:00Z,0.911320027543214,0.959984341989417,1.00263080824986
1982-07-01T00:00:00Z,0.943500184730753,0.985285143257194,1.01071163477094
1982-08-01T00:00:00Z,0.998202979182256,1.02672547873247,1.02295632708053
1982-09-01T00:00:00Z,1.00110535206463,1.02827639356688,1.02232287040122
1982-10-01T00:00:00Z,1.03341162247627,1.05098563967678,1.02723337100723
1982-11-01T00:00:00Z,0.982759918203417,1.011989728547,1.01482187770498
1982-12-01T00:00:00Z,0.936431721326031,0.975990309813137,1.00312984463134
1983-01-01T00:00:00Z,0.915642137352363,0.958898435080694,0.996814342232288
1983-02-01T00:00:00Z,0.897839218018193,0.944403911116558,0.991368502848982
1983-03-01T00:00:00Z,0.885705490662582,0.934748367815154,0.987984901101337
1983-04-01T00:00:00Z,0.881100638862917,0.930872438336844,0.986249159095834
1983-05-01T00:00:00Z,0.862502758658609,0.915798240046802,0.981029519568496
1983-06-01T00:00:00Z,0.848434336389777,0.904694536255333,0.977433604404343
1983-07-01T00:00:00Z,0.840981333241228,0.898825049774017,0.975560118720771
1983-08-01T00:00:00Z,0.831413202693245,0.890877887895408,0.972355088561018
1983-09-01T00:00:00Z,0.830834259438103,0.890084955059922,0.971714914812755
1983-10-01T00:00:00Z,0.840765197743908,0.897946432999689,0.973869368319483
1983-11-01T00:00:00Z,0.834812402451981,0.893654234928001,0.972633182050398
1983-12-01T00:00:00Z,0.830370400230932,0.890187244804096,0.971466366111683
1984-01-01T00:00:00Z,0.836023407167698,0.895101024356342,0.973170788265809
1984-02-01T00:00:00Z,0.850939790069824,0.906381865488855,0.975919981415302
1984-03-01T00:00:00Z,0.842248036540148,0.899944447111804,0.974027526556209
1984-04-01T00:00:00Z,0.85227147807144,0.907669764296375,0.976237632208066
1984-05-01T00:00:00Z,0.87934014394653,0.928532503863228,0.982491716512252
1984-06-01T00:00:00Z,0.888486287311531,0.93614867981377,0.985599378122615
1984-07-01T00:00:00Z,0.9116882617949,0.953919768859476,0.991056327830482
1984-08-01T00:00:00Z,0.93857868791431,0.974467889099489,0.997255876608303
1984-09-01T00:00:00Z,0.888819509567927,0.936528891244108,0.986195706262531
1984-10-01T00:00:00Z,0.857438859907217,0.911656276208904,0.978414046147036
1984-11-01T00:00:00Z,0.843856279729434,0.900921126043115,0.975029669666895
1984-12-01T00:00:00Z,0.841268671547663,0.899198628460339,0.974238120814237
1985-01-01T00:00:00Z,0.859006607886493,0.912754021501015,0.977904507366834
1985-02-01T00:00:00Z,0.81498344036794,0.878580704257028,0.967548987145502
1985-03-01T00:00:00Z,0.79223106964509,0.860694577514512,0.962078928193032
1985-04-01T00:00:00Z,0.778709775282151,0.849864386501904,0.958580583256768
1985-05-01T00:00:00Z,0.778122274321142,0.849309178188629,0.958423272825476
1985-06-01T00:00:00Z,0.769359132769043,0.842050086397094,0.955809233796969
1985-07-01T00:00:00Z,0.774123495834251,0.845829952310396,0.957053999564509
1985-08-01T00:00:00Z,0.788574255864026,0.857547680474126,0.960755834870028
1985-09-01T00:00:00Z,0.820118508077587,0.882547107333955,0.96859106493429
1985-10-01T00:00:00Z,0.833328106064986,0.893109075008714,0.972241852968178
1985-11-01T00:00:00Z,0.845182677761576,0.902723223342676,0.975675303336278
1985-12-01T00:00:00Z,0.84304331493032,0.901848616149242,0.976355128081561
1986-01-01T00:00:00Z,0.852931549839771,0.909857467974323,0.979298837405317
1986-02-01T00:00:00Z,0.884288681249126,0.93423546299469,0.987031445429473
1986-03-01T00:00:00Z,0.8876261243969,0.937373067208393,0.98862159940373
1986-04-01T00:00:00Z,0.894460717761373,0.943435710423561,0.991523549887267
1986-05-01T00:00:00Z,0.917742445897842,0.962117460234325,0.997974399205387
1986-06-01T00:00:00Z,0.947240801007773,0.985505636172021,1.00565188128573
1986-07-01T00:00:00Z,1.00274193682417,1.02798562755941,1.01851680835332
1986-08-01T00:00:00Z,1.02020810535736,1.04223179368404,1.02404818572721
1986-09-01T00:00:00Z,1.04026772140364,1.05814142404911,1.02967164093823
1986-10-01T00:00:00Z,1.01924807459638,1.04257363556917,1.02582701510919
1986-11-01T00:00:00Z,1.00804582601971,1.03380598691376,1.02328081370379
1986-12-01T00:00:00Z,1.0216305573327,1.04441415533521,1.02667721106814
1987-01-01T00:00:00Z,1.05551924006169,1.06968602304347,1.03382623276162
1987-02-01T00:00:00Z,1.01463234812108,1.03919940890032,1.02547337806307
1987-03-01T00:00:00Z,0.986399030907021,1.01811688191505,1.01977481588952
1987-04-01T00:00:00Z,0.984134221173813,1.01646191353149,1.01946902605311
1987-05-01T00:00:00Z,0.989488772775399,1.0215494867919,1.02164046448144
1987-06-01T00:00:00Z,1.02241079815159,1.04708811326269,1.02949227238863
1987-07-01T00:00:00Z,1.0773726334527,1.0888315768803,1.041704512251
1987-08-01T00:00:00Z,1.16187972589944,1.15110481778159,1.05881831798322
1987-09-01T00:00:00Z,1.29186496275662,1.24369173951481,1.08274047803019
1987-10-01T00:00:00Z,1.49544959612291,1.38091340518882,1.11477121761921
1987-11-01T00:00:00Z,1.30735409513779,1.25378315661342,1.08452818377753
1987-12-01T00:00:00Z,1.18542688599476,1.16597698878473,1.06052329294605
1988-01-01T00:00:00Z,1.08957235308594,1.0934767093201,1.03832674295984
1988-02-01T00:00:00Z,1.0238287414892,1.04033732901715,1.01993592697383
1988-03-01T00:00:00Z,0.945358181870356,0.980867801096897,1.00132285650784
1988-04-01T00:00:00Z,0.891011349660367,0.937906748130554,0.986639132171616
1988-05-01T00:00:00Z,0.858788767083701,0.912067268001278,0.976997843700093
1988-06-01T00:00:00Z,0.845608983079962,0.90058181317643,0.971687396499973
1988-07-01T00:00:00Z,0.811545180604636,0.873146587163148,0.962283089982024
1988-08-01T00:00:00Z,0.78785966462295,0.853867583537297,0.955368990227927
1988-09-01T00:00:00Z,0.772526895405496,0.841051980941915,0.950380947611779
1988-10-01T00:00:00Z,0.763292961858537,0.83236760131677,0.946296707931806
1988-11-01T00:00:00Z,0.762685307392615,0.830962460995782,0.944906688802782
1988-12-01T00:00:00Z,0.75887416830914,0.827680214506786,0.943762976460182
1989-01-01T00:00:00Z,0.759976437465483,0.828621973423614,0.9446899746108
1989-02-01T00:00:00Z,0.75340933492555,0.822574102885997,0.94278196082278
1989-03-01T00:00:00Z,0.750073442089417,0.821524265634744,0.943032410328546
1989-04-01T00:00:00Z,0.756444655049135,0.827045068935773,0.945118834080287
1989-05-01T00:00:00Z,0.765255131118914,0.83350361985405,0.947209873181952
1989-06-01T00:00:00Z,0.773674510914627,0.841807245857892,0.950849938400486
1989-07-01T00:00:00Z,0.793273703222433,0.858357887675793,0.957003912048128
1989-08-01T00:00:00Z,0.792908502288963,0.858040940569637,0.956452334816793
1989-09-01T00:00:00Z,0.808398843017995,0.870054973293904,0.959819054771764
1989-10-01T00:00:00Z,0.838891669527041,0.893375174935283,0.966470122228894
1989-11-01T00:00:00Z,0.844510925844702,0.898492025072709,0.968926739389964
1989-12-01T00:00:00Z,0.869896769533453,0.91908851294493,0.975984627395369
1990-01-01T00:00:00Z,0.91884895379438,0.956834522034067,0.987683177590376
1990-02-01T00:00:00Z,0.908978929024373,0.950257810588778,0.986930851431125
1990-03-01T00:00:00Z,0.916072008076678,0.956893411646353,0.990264353152891
1990-04-01T00:00:00Z,0.945925221541873,0.98009695080506,0.997903182937958
1990-05-01T00:00:00Z,0.979330900020776,1.00656834041599,1.00680194675025
1990-06-01T00:00:00Z,0.990593850863844,1.01572945297275,1.00967235748004
1990-07-01T00:00:00Z,1.02893190023231,1.04412150024057,1.01734777440499
1990-08-01T00:00:00Z,1.09224262992415,1.08971005454025,1.02924739992972
1990-09-01T00:00:00Z,1.07134549079002,1.07435898316673,1.0248617449044
1990-10-01T00:00:00Z,1.03708933607709,1.04963935116941,1.01829090043736
1990-11-01T00:00:00Z,1.01450145489948,1.032880471218,1.0136345331021
1990-12-01T00:00:00Z,0.982641877450561,1.00864502611788,1.00632321808131
1991-01-01T00:00:00Z,0.978628216359158,1.00472607530611,1.00435117899517
1991-02-01T00:00:00Z,0.963424583179692,0.992783767946322,1.00029176563222
1991-03-01T00:00:00Z,0.919630576471995,0.959463297677863,0.990513637970612
1991-04-01T00:00:00Z,0.889791715015109,0.936915544380967,0.984139557962341
1991-05-01T00:00:00Z,0.883687136304674,0.931880619148314,0.982361136405146
1991-06-01T00:00:00Z,0.882022853429035,0.930564491930056,0.982040469795071
1991-07-01T00:00:00Z,0.864979767720366,0.917152571700615,0.97787812431880194
1991-08-01T00:00:00Z,0.848825864753886,0.904559068607649,0.97414256826438
1991-09-01T00:00:00Z,0.849536631328755,0.904976636778408,0.974403052256234
1991-10-01T00:00:00Z,0.865113636544064,0.916835366946565,0.977991361185841
1991-11-01T00:00:00Z,0.894771884449113,0.939854942075953,0.985067827214259
1991-12-01T00:00:00Z,0.915937385982634,0.956219926767082,0.990160462314907
1992-01-01T00:00:00Z,0.884925164401757,0.930712454629489,0.980765543749053
1992-02-01T00:00:00Z,0.84299128029349,0.897711666429286,0.970023120632796
1992-03-01T00:00:00Z,0.813698630757164,0.874320031921647,0.962058548635985
1992-04-01T00:00:00Z,0.792579860497797,0.856773330142731,0.955227019213173
1992-05-01T00:00:00Z,0.772889982991065,0.84078526222277,0.949063923225247
1992-06-01T00:00:00Z,0.770851394590893,0.838427290344391,0.947093751277383
1992-07-01T00:00:00Z,0.758337893344359,0.828279361161143,0.943370017947865
1992-08-01T00:00:00Z,0.748804470037422,0.820322941933298,0.940169018567992
1992-09-01T00:00:00Z,0.733098303739659,0.807569108259783,0.935704183123727
1992-10-01T00:00:00Z,0.729404454426766,0.804155861376798,0.934008199128377
1992-11-01T00:00:00Z,0.736294530903324,0.80883355112343,0.934582747593972
1992-12-01T00:00:00Z,0.725275481264898,0.799525976773913,0.930924134769877
1993-01-01T00:00:00Z,0.720712406485403,0.795498619419117,0.929209633973494
1993-02-01T00:00:00Z,0.717621555451837,0.793015507596021,0.92847255769745
1993-03-01T00:00:00Z,0.71478445122171,0.790731278827343,0.927580758330945
1993-04-01T00:00:00Z,0.715458535203449,0.791368093663555,0.928009163111217
1993-05-01T00:00:00Z,0.703644719067665,0.78210173212063006,0.925071321500163
1993-06-01T00:00:00Z,0.68980369937293,0.770914130507727,0.921321869436425
1993-07-01T00:00:00Z,0.681614500352692,0.764164762325684,0.918791462560014
1993-08-01T00:00:00Z,0.682700082152322,0.765151332334008,0.918997704666383
1993-09-01T00:00:00Z,0.680426409869193,0.763259883991459,0.918117336034586
1993-10-01T00:00:00Z,0.686611966402998,0.768087720712631,0.919287737031398
1993-11-01T00:00:00Z,0.694518173292769,0.774315390016577,0.920930626924209
1993-12-01T00:00:00Z,0.696733362654884,0.776263225795832,0.921653344074544
1994-01-01T00:00:00Z,0.699348170232599,0.778626286452471,0.922927972167375
1994-02-01T00:00:00Z,0.705998549295666,0.784128019771509,0.92517459120249
1994-03-01T00:00:00Z,0.716008710589874,0.791860968652553,0.927515338548848
1994-04-01T00:00:00Z,0.697312440883358,0.777219557336403,0.923069372894787
1994-05-01T00:00:00Z,0.692620845464979,0.773539819428917,0.921879046390431
1994-06-01T00:00:00Z,0.694908921405485,0.775397870321314,0.922685399939981
1994-07-01T00:00:00Z,0.69090650087971,0.772114182971857,0.921727790424084
1994-08-01T00:00:00Z,0.693621065656247,0.774211994802187,0.922529970784649
1994-09-01T00:00:00Z,0.69001525841391,0.771095421914683,0.921391638906647
1994-10-01T00:00:00Z,0.68927880838731,0.769987882900175,0.920446079322556
1994-11-01T00:00:00Z,0.698349988441669,0.776821460299153,0.921987745687703
1994-12-01T00:00:00Z,0.684427189675706,0.765161473699982,0.917678862739463
1995-01-01T00:00:00Z,0.676352815602268,0.758763413289137,0.915624842368668
1995-02-01T00:00:00Z,0.672029202614986,0.755366967681154,0.914731698692418
1995-03-01T00:00:00Z,0.661575560920284,0.747014763453531,0.912171349098101
1995-04-01T00:00:00Z,0.660825296759581,0.746472501363186,0.912142689667211
1995-05-01T00:00:00Z,0.666712704760388,0.751314417684578,0.913885700716257
1995-06-01T00:00:00Z,0.67957892754474,0.761174869158787,0.916544394570891
1995-07-01T00:00:00Z,0.68980298967562,0.768610113538164,0.918542026779426
1995-08-01T00:00:00Z,0.687921879635873,0.767978289372001,0.91870346266428
1995-09-01T00:00:00Z,0.697460287488905,0.775903583168164,0.921421613573362
1995-10-01T00:00:00Z,0.713250604735065,0.788279947344427,0.924998831463752
1995-11-01T00:00:00Z,0.708482413930908,0.785317501008079,0.925204005476465
1995-12-01T00:00:00Z,0.69534160734961,0.775358704294529,0.922769483777556
1996-01-01T00:00:00Z,0.691036922301462,0.772218016355897,0.922353520182837
1996-02-01T00:00:00Z,0.695879393301784,0.776361372912408,0.924266926117107
1996-03-01T00:00:00Z,0.709547535746413,0.7876337059852,0.928535776174999
1996-04-01T00:00:00Z,0.731999142029696,0.805665228562559,0.934786782155156
1996-05-01T00:00:00Z,0.754067592060495,0.823506134419744,0.941069252054251
1996-06-01T00:00:00Z,0.783585804222515,0.847529895835808,0.949585346366004
1996-07-01T00:00:00Z,0.8181755527077,0.875467369838963,0.959625664312217
1996-08-01T00:00:00Z,0.811670835680622,0.871390656885125,0.959806467546526
1996-09-01T00:00:00Z,0.798895079756907,0.862939517411347,0.959226627784021
1996-10-01T00:00:00Z,0.797772412338723,0.862977881208228,0.96064230585308
1996-11-01T00:00:00Z,0.805328158292489,0.869952171857672,0.964203410219053
1996-12-01T00:00:00Z,0.804071032594141,0.86947317105851,0.964898849837132
1997-01-01T00:00:00Z,0.815876885168478,0.879081573962349,0.968528638785463
1997-02-01T00:00:00Z,0.83034049381378106,0.890933560265586,0.972870122588804
1997-03-01T00:00:00Z,0.85453760563671,0.910160835351493,0.979181190697401
1997-04-01T00:00:00Z,0.870913845428919,0.923198723706575,0.983363638050722
1997-05-01T00:00:00Z,0.900802270211488,0.946012243519949,0.989935461624501
1997-06-01T00:00:00Z,0.894573460229241,0.942211800671314,0.989951254735838
1997-07-01T00:00:00Z,0.902387624905652,0.949268646121183,0.993466827469464
1997-08-01T00:00:00Z,0.904488911318382,0.951034176980188,0.994252531636438
1997-09-01T00:00:00Z,0.91676404666311,0.960109439090536,0.996679459910498
1997-10-01T00:00:00Z,0.912047084320247,0.957016315012433,0.996434757882868
1997-11-01T00:00:00Z,0.895955709551748,0.944813981545327,0.993124368549682
1997-12-01T00:00:00Z,0.895832824127937,0.944716698898898,0.993263248646823
1998-01-01T00:00:00Z,0.909392201006205,0.955173157417466,0.99640193721839
1998-02-01T00:00:00Z,0.938326169080314,0.977594701485163,1.00323930243035
1998-03-01T00:00:00Z,0.945071282428334,0.983441667239264,1.00564899022208
1998-04-01T00:00:00Z,0.967536337930293,1.00112558407886,1.01144939546902
1998-05-01T00:00:00Z,1.01726676883638,1.0390326452561,1.02282766913845
1998-06-01T00:00:00Z,1.07766233419689,1.08467795647492,1.03656687143105
1998-07-01T00:00:00Z,1.17464030624889,1.1548570138031,1.05582830978642
1998-08-01T00:00:00Z,1.27747216972516,1.22806779709808,1.07583164063123
1998-09-01T00:00:00Z,1.19136850507276,1.16962472922963,1.06297342899687
1998-10-01T00:00:00Z,1.1229333026365,1.12121387504196,1.05118932299989
1998-11-01T00:00:00Z,1.07678859921103,1.08710251784922,1.04194899394212
1998-12-01T00:00:00Z,1.0485766223752,1.06551813070046,1.03559205710467
1999-01-01T00:00:00Z,1.03542084143416,1.05434477614712,1.03137643437153
1999-02-01T00:00:00Z,1.03796338966468,1.05454381367811,1.03015893733389
1999-03-01T00:00:00Z,1.02550094478121,1.04544780883154,1.0278194264459
1999-04-01T00:00:00Z,1.0324519597024,1.04981202518819,1.02870101110976
