Date,NAM
1985-01-31,100
1985-02-28,101.1250541127233
1985-03-31,102.86894265995454
1985-04-30,105.5264964692173
1985-05-31,94.82059477429993
1985-06-30,88.42087310203173
1985-07-31,85.86469108845951
1985-08-31,82.76814810464317
1985-09-30,89.15417018306141
1985-10-31,96.47792221653371
1985-11-30,104.04441674145941
1985-12-31,116.33438504490078
1986-01-31,130.3467089047374
1986-02-28,149.67411499033588
1986-03-31,150.11561879920637
1986-04-30,140.3512602090125
1986-05-31,137.35683272819716
1986-06-30,129.5542854108014
1986-07-31,122.5509605536352
1986-08-31,118.34115194974943
1986-09-30,118.8908258213746
1986-10-31,114.62313620956888
1986-11-30,117.8762942496239
1986-12-31,131.6275182799654
1987-01-31,140.1815973698488
1987-02-28,127.62291476858034
1987-03-31,107.07394684736005
1987-04-30,97.42281053363585
1987-05-31,85.09018294133354
1987-06-30,77.96349509788631
1987-07-31,75.94186853933917
1987-08-31,80.68617730942202
1987-09-30,90.01992145738753
1987-10-31,104.80416203602705
1987-11-30,101.73795430821355
1987-12-31,96.00891989900465
1988-01-31,90.31517981218103
1988-02-29,77.84962346629185
1988-03-31,64.60393936672
1988-04-30,58.29189300292934
1988-05-31,50.70976363606777
1988-06-30,48.489691823617726
1988-07-31,45.19668082772485
1988-08-31,43.58854354993713
1988-09-30,44.71240990005674
1988-10-31,46.53568279201673
1988-11-30,51.65692536975892
1988-12-31,64.2178333758538
1989-01-31,82.26901201107675
1989-02-28,86.68386853747376
1989-03-31,86.1672417453939
1989-04-30,88.10163967169711
1989-05-31,94.64695656064295
1989-06-30,91.94166150135511
1989-07-31,92.6215876860622
1989-08-31,91.474777773599385
1989-09-30,80.33854256923425
1989-10-31,78.69732514454991
1989-11-30,82.32197964255269
1989-12-31,100.2599163725449
1990-01-31,124.95844200987243
1990-02-28,122.07952544553908
1990-03-31,114.29989393725862
1990-04-30,111.40123983414689
1990-05-31,108.89213532997819
1990-06-30,109.00065349093315
1990-07-31,117.80017183904062
1990-08-31,132.6897559768734
1990-09-30,127.44895412753327
1990-10-31,132.91630759441006
1990-11-30,143.18223133682432
1990-12-31,141.01407855470615
1991-01-31,138.9376870277372
1991-02-28,128.56586286052405
1991-03-31,110.32545903989661
1991-04-30,95.04979656431412
1991-05-31,80.16828248783784
1991-06-30,69.64374431620813
1991-07-31,56.6444105423833
1991-08-31,47.874451570449196
1991-09-30,44.180349385486785
1991-10-31,40.71897934056161
1991-11-30,42.653611023842565
1991-12-31,48.71024301423055
1992-01-31,50.57019422871497
1992-02-29,50.29441463708291
1992-03-31,44.2260711613609
1992-04-30,42.29530302592339
1992-05-31,34.49830093818376
1992-06-30,32.37292927558092
1992-07-31,32.459545605819365
1992-08-31,30.71517338737661
1992-09-30,34.67668908629706
1992-10-31,39.172865786956095
1992-11-30,34.101327449972935
1992-12-31,34.62522711495604
1993-01-31,34.54761884970288
1993-02-28,29.116719095915784
1993-03-31,25.855911610803712
1993-04-30,20.673253933967057
1993-05-31,14.494527067552651
1993-06-30,6.698840694286061
1993-07-31,-0
1993-08-31,0.47048249329852904
1993-09-30,4.4009082046949946
1993-10-31,9.689018618349625
1993-11-30,10.349909487642533
1993-12-31,23.33794418316151
1994-01-31,31.776627036447042
1994-02-28,32.278242632805
1994-03-31,32.458913474777596
1994-04-30,23.47976007344684
1994-05-31,18.995759568906738
1994-06-30,13.708266527562998
1994-07-31,12.677643794714823
1994-08-31,12.522823758955306
1994-09-30,13.781268317648538
1994-10-31,16.022515686324198
1994-11-30,15.442445164017615
1994-12-31,20.91862885757787
1995-01-31,24.562359458799985
1995-02-28,31.388797949801585
1995-03-31,30.19947197240535
1995-04-30,30.93307402562977
1995-05-31,29.98704621370651
1995-06-30,23.79776731569841
1995-07-31,21.0336428317145
1995-08-31,21.186129034070795
1995-09-30,16.971594921509585
1995-10-31,19.486574271555245
1995-11-30,27.430893061242536
1995-12-31,36.42687480889834
1996-01-31,52.98484750185267
1996-02-29,59.940704060485395
1996-03-31,52.44397066647226
1996-04-30,40.35199588908561
1996-05-31,30.85126460561068
1996-06-30,24.864939417781997
1996-07-31,21.57494726754322
1996-08-31,17.723257688545104
1996-09-30,14.661494708083364
1996-10-31,14.831560229367943
1996-11-30,14.648153973970166
1996-12-31,15.508550893323864
1997-01-31,16.931382061464866
1997-02-28,19.972639068302133
1997-03-31,18.1112211178655
1997-04-30,18.88402722647064
1997-05-31,16.63062119387808
1997-06-30,14.628785360776265
1997-07-31,17.814600569122927
1997-08-31,22.869387194181908
1997-09-30,19.084484192432523
1997-10-31,19.876784761016665
1997-11-30,23.327635339744486
1997-12-31,27.61870835884296
1998-01-31,31.380014512676365
1998-02-28,31.245063485500335
1998-03-31,32.967584720870704
1998-04-30,39.64567019047872
1998-05-31,47.029048558395594
1998-06-30,59.104603268139435
1998-07-31,70.22943793755084
1998-08-31,88.05745706088199
1998-09-30,86.68616430947328
1998-10-31,78.74123378252425
1998-11-30,71.499539681949
1998-12-31,68.90713543226464
1999-01-31,69.6595335405679
1999-02-28,70.96326214649123
1999-03-31,71.61774086271102
1999-04-30,73.3585269617476
1999-05-31,71.16933015005921
1999-06-30,67.13311990120326
1999-07-31,63.84114619355311
1999-08-31,64.27905839155864
1999-09-30,68.70898949643981
1999-10-31,78.46038372330199
1999-11-30,82.86143887483014
1999-12-31,93.45937892263436
2000-01-31,107.8113987060203
2000-02-29,116.29472486838415
2000-03-31,125.37880693223151
2000-04-30,141.7532543348831
2000-05-31,151.63450970703934
2000-06-30,151.24961997983524
2000-07-31,142.42652683404785
2000-08-31,137.84098238859366
2000-09-30,140.7026825486828
2000-10-31,139.83599618577657
2000-11-30,141.62338872225519
2000-12-31,153.45209371406148
2001-01-31,159.6734911053142
2001-02-28,155.06303169515903
2001-03-31,153.57096244682361
2001-04-30,155.32074386872188
2001-05-31,153.5494667049709
2001-06-30,155.28495930861558
2001-07-31,163.51045467159457
2001-08-31,181.62590803672634
2001-09-30,213.80479803527783
2001-10-31,217.183646068918
2001-11-30,192.70242167045484
2001-12-31,166.62981297499527
2002-01-31,148.61452145187
2002-02-28,125.96331907749581
2002-03-31,112.56051346225276
2002-04-30,95.75919700762952
2002-05-31,82.26162930736534
2002-06-30,78.95208259620256
2002-07-31,78.00456871866717
2002-08-31,74.73526657224976
2002-09-30,75.14708930960717
2002-10-31,77.45888307083393
2002-11-30,84.88694521293209
2002-12-31,95.0720670723976
2003-01-31,107.02174836745687
2003-02-28,115.95560318991984
2003-03-31,120.83377524411483
2003-04-30,131.37049738002452
2003-05-31,117.8654225379904
2003-06-30,106.83337231075411
2003-07-31,104.29806362310462
2003-08-31,98.77822642927468
2003-09-30,97.19172304100255
2003-10-31,90.3459898679113
2003-11-30,77.48184920671461
2003-12-31,66.63089942307965
2004-01-31,64.24862500524213
2004-02-29,62.574053687133116
2004-03-31,64.54571252153227
2004-04-30,67.45804667950203
2004-05-31,73.82017143365498
2004-06-30,79.89013472127259
2004-07-31,74.04273692796282
2004-08-31,67.46344117806707
2004-09-30,71.17097290313357
2004-10-31,82.14856351271227
2004-11-30,91.67854626113338
2004-12-31,103.24326915373283
2005-01-31,108.29918415284243
2005-02-28,100.87464684417722
2005-03-31,98.53655452755306
2005-04-30,97.76284222515257
2005-05-31,103.87810218084216
2005-06-30,113.51730213923862
2005-07-31,129.80015717836642
2005-08-31,147.83551379797365
2005-09-30,179.05353534045165
2005-10-31,185.226850038186
2005-11-30,175.10816450831817
2005-12-31,156.3015079215718
2006-01-31,149.3802306287779
2006-02-28,140.55145153101435
2006-03-31,126.14785276278644
2006-04-30,124.59989456722742
2006-05-31,123.54960452114784
2006-06-30,122.15688770078077
2006-07-31,119.4622397803968
2006-08-31,123.45521008516471
2006-09-30,136.29474128610735
2006-10-31,126.19873807511364
2006-11-30,117.609762362471
2006-12-31,116.45188840932448
2007-01-31,116.23271650166642
2007-02-28,113.04858365546421
2007-03-31,106.96195064706957
2007-04-30,100.6332584428645
2007-05-31,93.29323547859147
2007-06-30,97.3868038023156
2007-07-31,109.12207945239551
2007-08-31,127.96371684351395
2007-09-30,138.50627787438248
2007-10-31,147.96492942704563
2007-11-30,166.55579741650152
2007-12-31,176.9069242164641
2008-01-31,182.77369306935356
2008-02-29,192.5157622260094
2008-03-31,199.75049613028924
2008-04-30,218.90720484994782
2008-05-31,244.4448692814595
2008-06-30,274.43401767777743
2008-07-31,312.927260101179
2008-08-31,370.06990836163186
2008-09-30,431.1667884983324
2008-10-31,494.3755279379972
2008-11-30,497.2636780378128
2008-12-31,483.1645610898853
2009-01-31,466.3065445536323
2009-02-28,430.7634263921712
2009-03-31,389.73424938288656
2009-04-30,358.5713362355277
2009-05-31,334.5706444409688
2009-06-30,314.38756784450777
2009-07-31,287.2843321735825
2009-08-31,253.06714462489327
2009-09-30,226.38290536148767
2009-10-31,207.40603473241524
2009-11-30,192.01322054566592
2009-12-31,185.33909671481288
2010-01-31,182.99543754432864
2010-02-28,175.90472755769727
2010-03-31,164.00690494505298
2010-04-30,150.80370491606624
2010-05-31,143.75634602643927
2010-06-30,122.16292048083044
2010-07-31,108.23295522396408
2010-08-31,96.63028762980481
2010-09-30,90.62958797923048
2010-10-31,89.3943861943091
2010-11-30,85.0592819813716
2010-12-31,92.14254289486496
2011-01-31,92.69218425000919
2011-02-28,97.69616128584696
2011-03-31,97.43901019772812
2011-04-30,96.21308573452072
2011-05-31,96.19013303240071
2011-06-30,96.53839791746158
2011-07-31,102.25156586772908
2011-08-31,106.6856043832908
2011-09-30,99.35886946972727
2011-10-31,92.2082272672975
2011-11-30,82.38603599673718
2011-12-31,74.7393489841146
2012-01-31,68.94140793169407
2012-02-29,59.7349218490437
2012-03-31,57.87030849147104
2012-04-30,53.79045221636303
2012-05-31,56.49626954101981
2012-06-30,56.56264029502373
2012-07-31,61.17995374799412
2012-08-31,67.69913730324724
2012-09-30,65.28695906925752
2012-10-31,63.53587602616278
2012-11-30,67.63649188600003
2012-12-31,70.34013919026741
2013-01-31,69.6479218398132
2013-02-28,65.87010590047652
2013-03-31,59.91297257897009
2013-04-30,43.22339801655154
2013-05-31,34.275141464926655
2013-06-30,28.926204041842713
2013-07-31,29.866335744686612
2013-08-31,24.74104571349927
2013-09-30,15.88347374413954
2013-10-31,17.23114776676125
2013-11-30,20.04729850176038
2013-12-31,23.888032390427796
2014-01-31,28.90011998923337
2014-02-28,27.761634313598154
2014-03-31,19.626675778767673
2014-04-30,13.119904981714106
2014-05-31,10.111996262852252
2014-06-30,12.27855967946347
2014-07-31,23.67813677664903
2014-08-31,35.666892405610874
2014-09-30,46.68017286547896
2014-10-31,62.04454878299393
2014-11-30,81.99937170826662
2014-12-31,102.86914334037596
2015-01-31,120.89227605009229
2015-02-28,134.5073158996075
2015-03-31,134.0714507615493
2015-04-30,127.64866131443175
2015-05-31,120.31319709007029
2015-06-30,105.88006546391786
2015-07-31,99.62212945308197
2015-08-31,96.74988346139595
2015-09-30,101.26734955806498
2015-10-31,101.25041683911033
2015-11-30,108.25969684402995
2015-12-31,116.6368157378835
2016-01-31,113.11257540033762
2016-02-29,106.50376841845448
2016-03-31,98.86511099381678
2016-04-30,82.89764653852203
2016-05-31,70.17017486106806
2016-06-30,62.047157621134815
2016-07-31,60.91704313407198
2016-08-31,57.8531392055045
2016-09-30,54.49109551265941
2016-10-31,58.25333341529749
2016-11-30,67.80563710775813
2016-12-31,72.72896242620118
2017-01-31,73.07584898599696
2017-02-28,74.80689334549403
2017-03-31,73.81988787306022
2017-04-30,71.28249245726175
2017-05-31,65.68078539504552
2017-06-30,60.14950450141955
2017-07-31,58.133062331609565
